JASID,自治体コード,遺跡番号,種類,所在地（代表地番）,時代,名称・備考,旧市番号,地図,経度,緯度
14131000100,14131,川崎区No.1,散布地,川崎区駅前本町11-2,古墳　近世,商工会議所,六郷橋?1,31,139.6993456,35.53167462
14131000200,14131,川崎区No.2,その他の墓,川崎区中島2-3,中世,板碑,川崎-1,24,139.7155829,35.52931368
14131000300,14131,川崎区No.3,その他の遺跡,川崎区砂子2丁目（新川通）,近世,小土呂橋,—,31,139.7002493,35.5280843
14131000400,14131,川崎区No.4,貝塚,川崎区小田1丁目,古墳　近世,小田貝塚,—,32,139.7003724,35.51470437
14131000500,14131,川崎区No.5,貝塚,川崎区渡田2-14-8ほか,奈良　平安,渡田貝塚,—,25,139.7065694,35.52068445
14131000600,14131,川崎区No.6,貝塚,川崎区大島2-10-6ほか,奈良　平安,大島貝塚,—,25,139.7148048,35.5215437
14131000700,14131,川崎区No.7,その他の墓,川崎区大島4-23,近世,了延庵内,—,25,139.7158602,35.52282541
14131000800,14131,川崎区No.8,都市遺跡,川崎区本町1-8-4ほか,近世,旧東海道川崎宿跡,—,24,139.7029763,35.53242898
14132000100,14132,幸区No.1,古墳 その他の墓,幸区塚越2-180,古墳　中世,塚越古墳・板碑,小向-1,30,139.680023,35.546993
14132000200,14132,幸区No.2,横穴墓,幸区南加瀬1-7-17付近,古墳,南加瀬横穴墓群,夢見ヶ崎-3,37,139.6681877,35.54636732
14132000300,14132,幸区No.3,集落跡,幸区南加瀬1-2ほか,縄文　弥生,加瀬台遺跡,夢見ヶ崎-2,37,139.6649776,35.55023613
14132000400,14132,幸区No.4,古墳,幸区北加瀬1-30ほか,縄文　弥生　古墳　中世,加瀬台古墳群,夢見ヶ崎-1・6,37,139.6658874,35.54914674
14132000500,14132,幸区No.5,古墳,幸区南加瀬2-1,古墳　中世,白山古墳,夢見ヶ崎-5,37,139.6610809,35.5502082
14132000600,14132,幸区No.6,古墳,幸区南加瀬2-4,古墳,第六天古墳,夢見ヶ崎-4,37,139.6602054,35.55027803
14132000700,14132,幸区No.7,その他の墓,幸区南加瀬2-11ほ,中世,越路遺跡,夢見ヶ崎-7,37,139.6613384,35.54980317
14132000800,14132,幸区No.8,散布地,幸区南加瀬2-2,弥生　奈良　平安,,夢見ヶ崎-8,37,139.6649605,35.54896517
14132000900,14132,幸区No.9,散布地,幸区矢上地,旧石器,,夢見ヶ崎-9,37,139.6573559,35.55181432
14132001000,14132,幸区No.10,横穴墓,幸区南加瀬1-2ほか,古墳,夢見ヶ崎横穴墓,夢見ヶ崎-6,37,139.6657329,35.54984507
14132001100,14132,幸区No.11,古墳,幸区塚越1-64（御嶽神社）,古墳,御嶽神社古墳,—,30,139.6788071,35.54656635
14133000100,14133,中原区No.1,古墳,中原区丸子通1-408,古墳,上丸子古墳,丸子橋-1,34,139.6653748,35.58416175
14133000200,14133,中原区No.2,散布地,中原区宮内3-8,弥生,,宮内-2,40,139.6435748,35.59043619
14133000300,14133,中原区No.3,古墳,中原区田尻町2067,古墳,銚子塚古墳,市ノ坪-1,36,139.6706639,35.56105593
14133000400,14133,中原区No.4,散布地,中原区井田2-4ほか,縄文　弥生　古墳,,井田-1,42,139.646378,35.559574
14133000500,14133,中原区No.5,散布地,中原区井田2-27ほか,縄文　弥生,,井田-3,42,139.6398777,35.56159399
14133000600,14133,中原区No.6,横穴墓,中原区井田2-33付近,古墳,井田横穴墓群,井田-2,42,139.640396,35.562023
14133000700,14133,中原区No.7,古墳,中原区井田3-3,古墳,井田古墳,井田-11,42,139.6380978,35.56063185
14133000800,14133,中原区No.8,集落跡,中原区井田3-34ほか,縄文　弥生　古墳　奈良　平安　中世,井田西遺跡、井田中原遺跡,井田-4,42,139.6378521,35.5606025
14133000900,14133,中原区No.9,古墳,中原区宮内1-7,古墳,黄金塚古墳,宮内-3,40,139.6421072,35.59353679
14133001000,14133,中原区No.10,集落跡,中原区井田3-13ほか,縄文　弥生　古墳,井田いりの上遺跡（神庭遺跡・東神庭遺跡）・井田伊勢台遺跡,井田-8,42,139.6361184,35.56431702
14133001100,14133,中原区No.11,集落跡,中原区井田3-1485ほか　高津区蟹ヶ谷字池ノ里,縄文　弥生　古墳,井田中原遺跡,井田-13,42,139.6344532,35.56205482
14133001200,14133,中原区No.12,横穴墓,中原区井田3-9付近,古墳,,井田-9,42,139.6372685,35.56451251
14133001300,14133,中原区No.13,横穴墓,中原区井田3-4ほか,古墳,井田伊勢宮前横穴墓群・井田金堀横穴墓群,井田-10,42,139.6403069,35.56300439
14133001400,14133,中原区No.14,散布地,中原区宮内4-9ほか,奈良　近世,,宮内-1,40,139.6448846,35.58645804
14133001500,14133,中原区No.15,散布地,中原区宮内1-7,古墳,五領式壺出土,宮内-4,40,139.6424806,35.59389274
14133001600,14133,中原区No.16,その他の墓,中原区井田2-35ほか,中世,井田平台経塚,井田-16,42,139.6398611,35.56065653
14133001700,14133,中原区No.17,横穴墓,中原区井田2-2,古墳,,井田-17,42,139.6472077,35.55977858
14133001800,14133,中原区No.18,城館跡,中原区小杉御殿町1丁目ほか,中世　近世,小杉御殿町遺跡・小杉陣屋町遺跡,—,34,139.6546049,35.58295396
14133001900,14133,中原区No.19,散布地,中原区宮内1-7付近,古墳,宮内上河原耕地遺跡,—,40,139.6425664,35.59374967
14133002000,14133,中原区No.20,散布地,中原区小杉町2丁目付近,中世　近世,小杉町遺跡,—,40,139.6567905,35.58065092
14134000100,14134,高津区No.1,古墳,高津区諏訪3-1,古墳,諏訪天神塚古墳,高津-2,46,139.6261757,35.60240047
14134000200,14134,高津区No.2,古墳,高津区諏訪3-19,古墳,諏訪浅間塚古墳,高津-1,46,139.6270769,35.60178634
14134000300,14134,高津区No.3,古墳,高津区二子6-5,古墳,二子塚古墳,高津-3,46,139.6214275,35.60043943
14134000400,14134,高津区No.4,横穴墓,高津区溝口2-31,古墳,七面山北横穴墓・溝口西耕地横穴墓群,津田山-7,51,139.6086354,35.60347283
14134000500,14134,高津区No.5,古墳,高津区溝口2-28,古墳,宗隆寺古墳群,津田山-8,51,139.6087888,35.60237369
14134000600,14134,高津区No.6,横穴墓,高津区下作延1-10,古墳,七面山南横穴墓群,津田山-30,51,139.6085152,35.60202824
14134000700,14134,高津区No.7,横穴墓,高津区下作延1-13,古墳,,津田山-29,51,139.6074037,35.60266331
14134000800,14134,高津区No.8,横穴墓,高津区久地1-1,古墳,法泉坊横穴,津田山-27,51,139.6074763,35.60454043
14134000900,14134,高津区No.9,横穴墓 集落跡,高津区久地1-1,弥生　古墳,久地西前田横穴墓群,津田山-41,51,139.6065772,35.60471489
14134001000,14134,高津区No.10,横穴墓,高津区久地1-31,古墳,西前田横穴墓群（久地浄元寺裏横穴墓群）,津田山-2,51,139.6055834,35.6062565
14134001100,14134,高津区No.11,横穴墓,高津区久地1-28,古墳,浄元寺裏横穴墓,津田山-25,51,139.6050169,35.60674498
14134001200,14134,高津区No.12,横穴墓,高津区久地1-39,古墳,久地神社裏横穴墓群,津田山-l,50,139.6044761,35.60762861
14134001300,14134,高津区No.13,集落跡,高津区久地1-27,古墳,久地不動台遺跡,津田山-26,51,139.6042187,35.60586048
14134001400,14134,高津区No.14,横穴墓,高津区下作延7-29,古墳,津田山坂下横穴墓群,津田山-41,51,139.6064055,35.60401704
14134001500,14134,高津区No.15,横穴墓,高津区下作延7-27,古墳,,津田山-28,51,139.6055966,35.60394028
14134001600,14134,高津区No.16,横穴墓,高津区下作延7-8,古墳,,津田山-6,51,139.605469,35.602886
14134001700,14134,高津区No.17,古墳,高津区下作延7-12,古墳,日向古墳,津田山-5,51,139.6039349,35.60363348
14134001800,14134,高津区No.18,横穴墓,高津区下作延7-12,古墳,平瀬川隧道際横穴墓・平瀬川隧道際西横穴墓,津田山-32,51,139.603516,35.604122
14134001900,14134,高津区No.19,横穴墓,高津区下作延7-12,古墳,日向横穴墓群,津田山-10,51,139.6033414,35.604598
14134002000,14134,高津区No.20,横穴墓,高津区下作延6-7,古墳,中之橋横穴墓群,津田山-33,51,139.6024827,35.60382189
14134002100,14134,高津区No.21,集落跡,高津区久地1-47,縄文　弥生,久地西前田耕地西遺跡,津田山-9,50,139.6020257,35.60748032
14134002200,14134,高津区No.22,散布地,高津区下作延6-32,古墳,,津田山-31,50,139.5986611,35.60817814
14134002300,14134,高津区No.23,集落跡,高津区下作延6-30,縄文　弥生,北の谷遺跡,津田山-l4,50,139.597319,35.60952879
14134002400,14134,高津区No.24,集落跡 古墳,高津区久地4-18,縄文　弥生　古墳,久地伊屋之免遺跡・久地伊屋之免古墳,津田山-15,50,139.591995,35.608223
14134002500,14134,高津区No.25,集落跡 古墳,高津区上作延5-7,縄文　弥生　古墳　平安,緑ヶ丘霊園内遺跡・ビシャモン塚,津田山-16,56,139.5887808,35.60728778
14134002600,14134,高津区No.26,古墳,高津区下作延1605,古墳,稲荷塚古墳,津田山-17,51,139.592603,35.60665492
14134002700,14134,高津区No.27,散布地,高津区下作延5-35,縄文,,津田山-34,51,139.5944409,35.60727599
14134002800,14134,高津区No.28,その他の墓,高津区下作延6-21,古墳,伊屋之免出土板碑,津田山-35,51,139.597473,35.60619
14134002900,14134,高津区No.29,古墳,高津区下作延1514ほか,中世,津田山古墳,津田山-36,51,139.595062,35.605125
14134003000,14134,高津区No.30,横穴墓,高津区下作延1329ほか,古墳,,津田山-37,51,139.595767,35.60200287
14134003100,14134,高津区No.31,集落跡,高津区上作延26-1,縄文　弥生　古墳,緑ヶ丘霊園内遺跡,津田山-18,51,139.591476,35.604164
14134003200,14134,高津区No.32,横穴墓,高津区上作延60,古墳,,津田山-20,57,139.5889306,35.60209533
14134003300,14134,高津区No.33,散布地,高津区下作延23付近,奈良　平安,,津田山-38,51,139.5993309,35.60159719
14134003400,14134,高津区No.34,散布地,高津区上作延139,奈良　平安,,津田山-39,51,139.5944581,35.60132767
14134003500,14134,高津区No.35,横穴墓,高津区下作延5-10,古墳,,津田山-11,51,139.5992431,35.60026689
14134003600,14134,高津区No.36,横穴墓,高津区下作延5-10,古墳,上作延横穴墓群,津田山-12,51,139.5993118,35.59971556
14134003700,14134,高津区No.37,集落跡,高津区下作延4-17,縄文　弥生　古墳　奈良　平安 中世,下作延巳ノ谷遺跡・下作延神明神社東南遺跡,津田山-13,51,139.6034538,35.59948169
14134003800,14134,高津区No.38,集落跡,高津区下作延2-31,弥生　古墳　奈良　平安,下作延遺跡,津田山-42,51,139.6049902,35.59868609
14134003900,14134,高津区No.39,散布地,高津区上作延722ほか,縄文　古墳　奈良　平安　中世,,津田山-23,57,139.5875362,35.59823646
14134004000,14134,高津区No.40,その他の墓,高津区上作延755,中世,板碑,津田山-40,57,139.589306,35.59819065
14134004100,14134,高津区No.41,集落跡,高津区上作延796ほか,縄文　弥生　古墳　奈良　平安,上作延南原遺跡,宮崎-19,57,139.5894934,35.59682616
14134004200,14134,高津区No.42,古墳,高津区上作延814ほか,古墳,上作延南原古墳,津田山-24,51,139.5914456,35.59846727
14134004300,14134,高津区No.43,散布地,高津区上作延824ほか,縄文　弥生　古墳　奈良　平安,上作延南原遺跡,宮崎-18,57,139.5912615,35.59735657
14134004400,14134,高津区No.44,散布地,高津区上作延904ほか,縄文,向ヶ丘南原遺跡,宮崎-12,51,139.593167,35.59593282
14134004500,14134,高津区No.45,散布地,高津区向ヶ丘129ほか,縄文,,宮崎-25,52,139.5939309,35.59318644
14134004600,14134,高津区No.46,散布地,高津区下作延3-27,縄文,,宮崎-16,52,139.595214,35.59144154
14134004700,14134,高津区No.47,散布地,高津区向ヶ丘28ほか,縄文　弥生,上作延神明社脇遺跡,宮崎-14,52,139.5959694,35.59359125
14134004800,14134,高津区No.48,集落跡,高津区上作延1066ほか,縄文　奈良　平安,上作延南原東遺跡,宮崎-13,51,139.5966903,35.59572693
14134004900,14134,高津区No.49,散布地,高津区下作延1118ほか,縄文　奈良　平安,上作延神明社脇遺跡,宮崎-8,51,139.5990078,35.5956013
14134005000,14134,高津区No.50,散布地,高津区下作延3-5,奈良　平安,,宮崎-9,51,139.6013123,35.59565714
14134005100,14134,高津区No.51,集落跡,高津区下作延4-51,縄文　弥生　古墳　奈良　平安,下作延巳ノ谷遺跡・上作延南谷一遺跡,宮崎-7,51,139.6028573,35.59716465
14134005200,14134,高津区No.52,集落跡,高津区末長1-6,縄文　弥生　古墳　奈良　平安,久保台遺跡,宮崎-1,51,139.606136,35.59564318
14134005300,14134,高津区No.53,散布地,高津区末長1-49,縄文　弥生,,宮崎-2,52,139.6044022,35.59381459
14134005400,14134,高津区No.54,集落跡,高津区久本1-12,縄文　弥生　奈良　平安,久本桃之園遺跡・久本梅之園遺跡,末長-2,51,139.6097623,35.59646673
14134005500,14134,高津区No.55,横穴墓,高津区久本1-13,古墳,久本桃之園横穴墓群,末長-3,51,139.6106593,35.59679999
14134005600,14134,高津区No.56,横穴墓,高津区久本1-16,古墳,久本横穴墓群,末長-4,51,139.6121742,35.59650686
14134005700,14134,高津区No.57,集落跡 貝塚,高津区末長1-1,縄文　弥生　古墳　奈良　平安,末長久保台北遺跡,末長-5,51,139.6108944,35.59494888
14134005800,14134,高津区No.58,集落跡,高津区末長2-1,縄文　弥生　平安,末長久保台遺跡,宮崎-6,52,139.6109717,35.59320751
14134005900,14134,高津区No.59,その他の墓,高津区久本2-11,平安,末長火葬墓,宮崎-15,52,139.6121357,35.59348614
14134006000,14134,高津区No.60,集落跡,高津区末長2-4,縄文　奈良　平安,末長富士見台遺跡,末長-7,48,139.6127183,35.59210376
14134006100,14134,高津区No.61,集落跡,高津区末長1-40,弥生　古墳　奈良,末長姿見台遺跡,宮崎-4,52,139.606254,35.59255901
14134006200,14134,高津区No.62,古墳,高津区梶ヶ谷2-1-6,古墳,法界塚古墳,宮崎-22,52,139.6035074,35.59109329
14134006300,14134,高津区No.63,古墳,高津区梶ヶ谷2-1-9,古墳,清水谷古墳（１号墳）,宮崎-23,52,139.6030439,35.59043022
14134006400,14134,高津区No.64,散布地,高津区梶ヶ谷2-10,古墳,,宮崎-24,52,139.603043,35.588848
14134006500,14134,高津区No.65,集落跡,高津区梶ヶ谷4-14,弥生　古墳　奈良,梶ヶ谷神明社上遺跡,宮崎-10,52,139.602127,35.586067
14134006600,14134,高津区No.66,集落跡,高津区末長1-41,縄文　古墳　奈良　平安,末長向台遺跡,宮崎-5,52,139.6068376,35.59047908
14134006700,14134,高津区No.67,散布地,高津区新作1-23,旧石器,,宮崎-21,52,139.6082817,35.58732785
14134006800,14134,高津区No.68,古墳,高津区梶ヶ谷3-17,古墳,西福寺古墳,宮崎-6,52,139.607468,35.586037
14134006900,14134,高津区No.69,集落跡,高津区新作1-9,縄文　古墳　奈良　平安,大原遺跡・新作小高台遺跡,末長-9,52,139.6106806,35.5874692
14134007000,14134,高津区No.70,集落跡,高津区末長2-25,弥生　古墳,末長遺跡,末長-8,48,139.6134607,35.58958059
14134007100,14134,高津区No.71,集落跡,高津区末長2-27,奈良　平安,薬師院裏遺跡,末長-10,48,139.6139607,35.58755119
14134007200,14134,高津区No.72,集落跡,高津区新作1-11,縄文　弥生　奈良　平安,新作小高台遺跡,末長-11,52,139.612457,35.586475
14134007300,14134,高津区No.73,集落跡,高津区新作1-19,縄文　弥生　奈良　平安,新作池ノ谷遺跡,末長-14,52,139.6103545,35.58495636
14134007400,14134,高津区No.74,散布地,高津区梶ヶ谷5-11,縄文　弥生　古墳　奈良　平安,,馬絹-1,52,139.6079856,35.58330901
14134007500,14134,高津区No.75,集落跡,高津区新作2-3ほか,縄文　弥生　古墳　奈良　平安,,千年-13,48,139.612686,35.583229
14134007600,14134,高津区No.76,集落跡 その他の墓,高津区蟹ヶ谷字池ノ里ほか,縄文　弥生　古墳,井田中原追跡,井田-13,49,139.633698,35.562927
14134007700,14134,高津区No.77,集落跡,高津区新作2-15ほか,縄文　弥生　古墳　奈良　平安,新作二丁目遺跡,千年-14,48,139.614258,35.582893
14134007800,14134,高津区No.78,古墳,高津区新作2-7,古墳,新作古墳,千年-20,48,139.613129,35.582829
14134007900,14134,高津区No.79,集落跡  貝塚,高津区新作3-13ほか,縄文　弥生,新作貝塚・新作八幡台遺跡・（仏手塚）,末長-12,48,139.616745,35.586159
14134008000,14134,高津区No.80,古墳,高津区新作3-6,古墳,新作八幡神社裏古墳,末長-13,48,139.61795,35.585133
14134008100,14134,高津区No.81,横穴墓,高津区新作3-14ほか,古墳,間際根横穴墓群,末長-1,48,139.618195,35.586067
14134008200,14134,高津区No.82,散布地,高津区千年1243ほか,弥生　古墳,,末長-17,48,139.6172981,35.58297599
14134008300,14134,高津区No.83,集落跡,高津区千年1177ほ,縄文　弥生　古墳　奈良　平安,千年-８遺跡,千年-8,48,139.6188345,35.58168461
14134008400,14134,高津区No.84,横穴墓,川崎市高津区東野川2-13,古墳,,久末-10,49,139.6142797,35.56967631
14134008500,14134,高津区No.85,集落跡,川崎市高津区東野川2-15,縄文　弥生　古墳　奈良　平安,野川南耕地遺跡,久末-8,49,139.6148247,35.56916316
14134008600,14134,高津区No.86,散布地,高津区久末465ほか,縄文　弥生,,久末-7,49,139.6182428,35.56119925
14134008700,14134,高津区No.87,散布地,高津区久末504ほか,縄文,,久末-6,49,139.6201139,35.56258871
14134008800,14134,高津区No.88,散布地,高津区久末1508ほか,縄文,,久末-3,49,139.622028,35.56290989
14134008900,14134,高津区No.89,散布地,高津区久末1580ほか,縄文　弥生,,久末-2,49,139.6252512,35.5629639
14134009000,14134,高津区No.90,散布地,高津区久末1671ほか,縄文　弥生,,久末-1,49,139.62504,35.564891
14134009100,14134,高津区No.91,散布地,高津区久末671ほか,縄文　弥生,久末伊勢原遺跡,久末-5,49,139.619659,35.567467
14134009200,14134,高津区No.92,集落跡,高津区久末1229ほか,縄文　弥生,久末谷遺跡,久末-4,49,139.6201872,35.5701831
14134009300,14134,高津区No.93,横穴墓,高津区千年390付近,古墳,,千年-3,49,139.623229,35.57967507
14134009400,14134,高津区No.94,古墳,高津区千年449,古墳,千年伊勢山台古墳,千年-4,49,139.6236904,35.57870301
14134009500,14134,高津区No.95,官衙跡 集落跡,高津区千年520ほか,縄文　弥生　古墳　奈良　平安 中世,千年蟻山遺跡・伊勢山台北遺跡・千年伊勢山台遺跡・伊勢山台東遺跡・影向寺南遺跡,千年-5,49,139.6224222,35.57739323
14134009600,14134,高津区No.96,散布地,高津区千年300,縄文　弥生　古墳　奈良　平安,下原宿遺跡,千年-6,49,139.6242998,35.57575445
14134009700,14134,高津区No.97,その他の墓,高津区子母口54,中世,,千年-19,49,139.6233041,35.57507031
14134009800,14134,高津区No.98,古墳,高津区子母口69,古墳,子母口富士見台古墳,千年-7,49,139.6253919,35.57436522
14134009900,14134,高津区No.99,集落跡,高津区子母口113ほか,縄文　古墳　奈良　平安　中世,子母口植之台遺跡,千年-23,49,139.6255529,35.57389748
14134010000,14134,高津区No.100,集落跡,高津区子母口135ほか,縄文　弥生　古墳　中世　近世,子母口植之台遺跡・蓮乗院北遺跡,千年-1,49,139.6261709,35.57233368
14134010100,14134,高津区No.101,集落跡,高津区子母口240ほか,縄文　弥生　古墳　奈良　平安,子母口貝塚・子母口根方遺跡,千年-2,49,139.6283484,35.57222184
14134010200,14134,高津区No.102,古墳,高津区明津183,古墳,明津古墳（水塚）,井田-12,49,139.6340676,35.56814996
14134010300,14134,高津区No.103,横穴墓,高津区蟹ヶ谷108ほか,古墳,蟹ヶ谷横穴墓群,井田-5・15,49,139.634664,35.566327
14134010400,14134,高津区No.104,古墳,高津区蟹ヶ谷109,古墳,蟹ヶ谷古墳群,井田-6,42,139.6354982,35.56596181
14134010500,14134,高津区No.105,散布地,高津区蟹ヶ谷97,縄文　弥生,,井田-7,42,139.6356005,35.56562045
14134010600,14134,高津区No.106,集落跡,高津区末長1-18,縄文　弥生　古墳　奈良　平安,末長久保台南遺跡,宮崎-3,52,139.608902,35.594135
14134010700,14134,高津区No.107,横穴墓,高津区久末676,古墳,久末秋谷横穴墓,久末-11,49,139.6185908,35.56835392
14134010800,14134,高津区No.108,横穴墓,高津区蟹ヶ谷111,古墳,蟹ヶ谷横穴墓群 (３号穴）,井田-14,42,139.635981,35.56616025
14134010900,14134,高津区No.109,集落跡,高津区梶ヶ谷2-14-1,古墳,鎗ヶ崎遺跡,宮崎-34,52,139.601732,35.58792401
14134011000,14134,高津区No.110,横穴墓,高津区千年1117ほか,古墳,千年Ｂ地区横穴墓,千年-25,49,139.6213064,35.57984173
14134011100,14134,高津区No.111,散布地,高津区久末308ほか,縄文,,久末-12,49,139.6129557,35.5619254
14134011200,14134,高津区No.112,横穴墓,高津区千年112,古墳,,千年-9,48,139.6203966,35.58087486
14134011300,14134,高津区No.113,古墳,高津区久本1-14,古墳,久本桃之園古墳,末長-16,51,139.6108432,35.59637713
14134011400,14134,高津区No.114,古墳,高津区末長2-25,縄文　古墳,末長久保台古墳群,末長-17,52,139.6115231,35.5931533
14134011500,14134,高津区No.115,集落跡,高津区子母口54-2,弥生,子母口富士見台遺跡,千年-27,49,139.6254713,35.57459909
14134011600,14134,高津区No.116,散布地,高津区久末2035ほか,中世　近世,久末表耕地遺跡,久末-13,49,139.6233629,35.56906605
