JASID,自治体コード,遺跡番号,種類,所在地（代表地番）,時代,名称・備考,旧市番号,地図,経度,緯度
14134011700,14134,高津区No.117,横穴墓,高津区蟹ヶ谷209,古墳,蟹ヶ谷西田原横穴墓群,久末-14,49,139.6304697,35.56489095
14134011800,14134,高津区No.118,横穴墓,高津区新作3-10-5ほか,古墳,,千年-26,48,139.614166,35.586277
14134011900,14134,高津区No.119,古墳,高津区末長1-41,古墳,末長向台１号墳,宮崎-39,52,139.6053957,35.59109329
14134012000,14134,高津区No.120,その他の墓,高津区北見方2-1,中世,板碑,高津-4,46,139.6308535,35.59983925
14134012100,14134,高津区No.121,古墳,高津区久本1-16,古墳,久本山古墳,末長-19,51,139.611818,35.59630795
14134012200,14134,高津区No.122,古墳,高津区久本2-12,古墳,末長久保台古墳群,末長-20,52,139.6122249,35.59305853
14134012300,14134,高津区No.123,その他の墓,高津区新作2-11,中世　近世,新作キシ遺跡,末長-18,48,139.616302,35.583717
14134012400,14134,高津区No.124,散布地,高津区千年1123,縄文　古墳　奈良　平安,,末長-21,48,139.6211862,35.58065149
14134012500,14134,高津区No.125,古墳,高津区梶ヶ谷5-10,縄文　古墳　奈良　平安,,千年-31,52,139.606628,35.584248
14134012600,14134,高津区No.126,その他の墓,高津区千年463付近,中世,岩川不動尊跡出土板碑,千年-32,49,139.6235788,35.57855117
14134012700,14134,高津区No.127,散布地,高津区久末1694ほか,古墳,,久末-15,49,139.6232428,35.56639904
14134012800,14134,高津区No.128,横穴墓,高津区久地1-28,古墳,津田山久地横穴墓,津田山-43,51,139.6049525,35.60579244
14134012900,14134,高津区No.129,横穴墓,高津区下作延7-12,古墳,津田山横穴墓群,津田山-44,51,139.6032865,35.60419826
14134013000,14134,高津区No.130,集落跡,高津区下作延2118,古墳,緑ヶ丘霊園内遺跡,津田山-45,51,139.5915913,35.60631037
14134013100,14134,高津区No.131,古墳,高津区梶ヶ谷2-1,古墳,清水谷古墳(２号墳）,宮崎-35,52,139.6038778,35.5907997
14134013200,14134,高津区No.132,散布地,高津区新作1-22,奈良　平安,,宮崎-36,52,139.6080199,35.58810263
14134013300,14134,高津区No.133,散布地,高津区梶ヶ谷6-3,奈良　平安,,宮崎-37,52,139.6086377,35.58445457
14134013400,14134,高津区No.134,狩場,高津区久末496ほか,縄文,,久末-16,49,139.6179768,35.56418063
14134013500,14134,高津区No.135,横穴墓,高津区蟹ヶ谷277-1,古墳,蟹ヶ谷四方之嶺横穴墓,久末-17,49,139.6314733,35.56597863
14134013600,14134,高津区No.136,古墳,高津区末長1-37,古墳,末長向台２号墳,宮崎-38,52,139.6077411,35.58932197
14134013700,14134,高津区No.137,古墳,高津区末長1-43,古墳,末長向台３号墳,宮崎-39,52,139.6062969,35.59085598
14134013800,14134,高津区No.138,散布地,高津区北野川6ほか,古墳　奈良　平安,,千年-30,49,139.6216187,35.57889084
14134013900,14134,高津区No.139,横穴墓,高津区久地1-1,古墳,久地西前田耕地横穴墓群,津田山-3,51,139.6069956,35.60492425
14134014000,14134,高津区No.140,横穴墓,高津区上作延76-1,古墳,緑ヶ丘霊園内南横穴古墳,津田山-21,57,139.590012,35.60160682
14134014100,14134,高津区No.141,横穴墓,高津区上作延88,古墳,,津田山-22,51,139.5909218,35.60145329
14134014200,14134,高津区No.142,散布地,高津区宮崎6-3,縄文,,宮崎-40,52,139.592177,35.59340514
14134014300,14134,高津区No.143,古墳,高津区末長1-38,古墳,末長向台４号墳,—,52,139.6079277,35.59054887
14134014400,14134,高津区No.144,古墳,高津区末長1-38,古墳,末長向台５号墳,—,52,139.6071209,35.59067451
14134014500,14134,高津区No.145,古墳,高津区北見方2-6,古墳,,—,46,139.6293171,35.60136761
14134014600,14134,高津区No.146,古墳,高津区末長1-41,古墳,末長向台６号墳,—,52,139.6061681,35.59120496
14134014700,14134,高津区No.147,集落跡,宮前区野川本町1-38,縄文　弥生　奈良　平安　中世,影向寺台西遺跡・三荷座前遺跡,千年-10,48,139.606949,35.578056
14134014800,14134,高津区No.148,社寺跡 集落跡 貝塚,宮前区野川本町3-4,縄文　弥生　古墳　奈良　平安 中世,影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡,千年-11,49,139.6182874,35.57945191
14134014900,14134,高津区No.149,散布地,高津区向ヶ丘167ほか,縄文　弥生,,宮崎-20,57,139.5896308,35.59552802
14134015000,14134,高津区No.150,散布地,宮前区宮崎3-3-22ほか,縄文　古墳　奈良　平安,,宮崎-15,52,139.5934631,35.59211159
14134015100,14134,高津区No.151,狩場 集落跡,高津区蟹ヶ谷字四方之嶺220付近,縄文　弥生　古墳,蟹ヶ谷四方之嶺遺跡,—,49,139.6311987,35.56643943
14136000100,14136,宮前区No.1,古墳,川崎市宮前区野川本町1-28,古墳,野川２号墳,千年-21,48,139.613862,35.58141341
14136000200,14136,宮前区No.2,集落跡,川崎市宮前区野川本町1-29,縄文　弥生　古墳　奈良　平安,野川北耕地遺跡,千年-15,48,139.6145658,35.58021275
14136000300,14136,宮前区No.3,古墳,川崎市宮前区野川本町1-30,古墳,野川古墳(1号墳）,千年-17,48,139.6145658,35.57932621
14136000400,14136,宮前区No.4,集落跡,川崎市宮前区野川本町1-38,縄文　弥生　奈良　平安　中世,影向寺台西遺跡・三荷座前遺跡,千年-10,48,139.6165853,35.57912795
14136000500,14136,宮前区No.5,社寺跡 集落跡 貝塚,川崎市宮前区野川本町3-4,縄文　弥生　古墳　奈良　平安　中世,影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡,千年-11,49,139.6188058,35.57859672
14136000600,14136,宮前区No.6,集落跡,川崎市宮前区野川本町3-10,縄文　弥生　古墳　奈良　平安,野川神明社境内遺跡,千年-12,48,139.6184797,35.57595795
14136000700,14136,宮前区No.7,集落跡,川崎市宮前区野川野川本町2-20,縄文　弥生　古墳　奈良　平安,野川東耕地遺跡,千年-18,53,139.615098,35.5746874
14136000800,14136,宮前区No.8,古墳,川崎市宮前区野川本町2-6,古墳,北根古墳,千年-22,48,139.6130102,35.57638378
14136000900,14136,宮前区No.9,集落跡 その他の墓,川崎市宮前区野川2345ほか,縄文　弥生　古墳,十三菩提遺跡,久末-9,53,139.6099919,35.56915811
14136001000,14136,宮前区No.10,集落跡,川崎市宮前区野川2290ほか,縄文　弥生　古墳　奈良　平安,十三菩提西遺跡,野川-1,54,139.6072797,35.56762214
14136001100,14136,宮前区No.11,散布地,川崎市宮前区西野川3-13,縄文　弥生　古墳　奈良　平安,,野川-2,53,139.6058034,35.56929773
14136001200,14136,宮前区No.12,散布地,川崎市宮前区西野川3-12,縄文　弥生　古墳　奈良　平安,,野川-3,53,139.6027687,35.56900108
14136001300,14136,宮前区No.13,その他の墓,川崎市宮前区野川2624,平安,,野川-7,53,139.6041383,35.56803406
14136001400,14136,宮前区No.14,その他の墓,川崎市宮前区野川2618,平安,,野川-8,53,139.6031957,35.56788227
14136001500,14136,宮前区No.15,散布地,川崎市宮前区野川2660ほか,奈良　平安,,野川-4,54,139.6013932,35.56668141
14136001600,14136,宮前区No.16,古墳,川崎市宮前区東有馬5-15ほか,古墳,有馬古墳,野川-5,54,139.5946834,35.56689261
14136001700,14136,宮前区No.17,散布地,川崎市宮前区東有馬5-14ほか,縄文　奈良　平安,東有馬遺跡,野川-6,53,139.5932929,35.56791195
14136001800,14136,宮前区No.18,古墳,川崎市宮前区西野川1-38,古墳,野川古墳（３号墳）,馬絹-17,53,139.6083272,35.57784731
14136001900,14136,宮前区No.19,散布地 その他の墓,川崎市宮前区梶ヶ谷1117ほか,縄文　奈良　平安,,馬絹-2,53,139.6050108,35.57898763
14136002000,14136,宮前区No.20,その他の墓,川崎市宮前区西野川2-16,中世,,馬絹-4,53,139.6087551,35.57380428
14136002100,14136,宮前区No.21,散布地,川崎市宮前区西野川2-14,縄文　奈良　平安,野川中耕地遺跡,馬絹-3,53,139.6080899,35.57413938
14136002200,14136,宮前区No.22,散布地,川崎市宮前区野川3119ほか,縄文　弥生　古墳　奈良　平安,,馬絹-18,53,139.6025839,35.57518051
14136002300,14136,宮前区No.23,散布地,川崎市宮前区西野川3-8,縄文　弥生　古墳　奈良　平安,,馬絹-8,53,139.6033907,35.57304427
14136002400,14136,宮前区No.24,その他の墓,川崎市宮前区西野川3-5,平安,,馬絹-26,53,139.6051245,35.57185745
14136002500,14136,宮前区No.25,散布地,川崎市宮前区西野川3-3,縄文,,馬絹-9,53,139.6014466,35.5714865
14136002600,14136,宮前区No.26,集落跡 その他の墓,川崎市宮前区野川2935ほか,縄文　奈良　平安,野川西耕地遺跡,馬絹-11,53,139.5987559,35.57326323
14136002700,14136,宮前区No.27,散布地,川崎市宮前区宮崎3-3-22ほか,縄文　古墳　奈良　平安,,宮崎-15,52,139.5878976,35.58862586
14136002800,14136,宮前区No.28,古墳,川崎市宮前区宮崎175,古墳,宮崎大塚古墳,宮崎-17,52,139.597214,35.590809
14136002900,14136,宮前区No.29,散布地,川崎市宮前区宮崎85,縄文　弥生,,宮崎-11,52,139.6002708,35.58554395
14136003000,14136,宮前区No.30,古墳,川崎市宮前区馬絹5-21,古墳,馬絹古墳,馬絹-6,52,139.6014381,35.58360344
14136003100,14136,宮前区No.31,集落跡,川崎市宮前区馬絹5-23,縄文,馬絹神社北遺跡,馬絹-5,52,139.6014381,35.58381285
14136003200,14136,宮前区No.32,その他の墓,川崎市宮前区馬絹6-19,平安,,馬絹-19,52,139.596452,35.58346392
14136003300,14136,宮前区No.33,その他の墓,川崎市宮前区馬絹1-13,平安,,馬絹-20,52,139.5958319,35.58317075
14136003400,14136,宮前区No.34,散布地,川崎市宮前区宮崎1-5ほか,縄文,,宮崎-26,52,139.5931132,35.58604661
14136003500,14136,宮前区No.35,散布地,川崎市宮前区宮崎1-11ほか,古墳,,宮崎-27,52,139.5936282,35.58425968
14136003600,14136,宮前区No.36,散布地,川崎市宮前区宮崎1-10ほか,縄文　弥生　古墳　奈良　平安,,宮崎-33,52,139.591782,35.58506
14136003700,14136,宮前区No.37,散布地,川崎市宮前区馬絹2-9,縄文　奈良　平安,,馬絹-13,52,139.5920554,35.58149893
14136003800,14136,宮前区No.38,散布地,川崎市宮前区馬絹1-15,古墳,,有馬-7,58,139.5872942,35.58142913
14136003900,14136,宮前区No.39,集落跡,川崎市宮前区小台2-10,縄文　古墳,小台遺跡,有馬-6,58,139.5840513,35.58271904
14136004000,14136,宮前区No.40,散布地,川崎市宮前区馬絹1-35,縄文,,馬絹-22,59,139.5883475,35.58003301
14136004100,14136,宮前区No.41,散布地,川崎市宮前区西野川1-2,縄文,,馬絹-10,53,139.5965068,35.57691836
14136004200,14136,宮前区No.42,散布地,川崎市宮前区東有馬2-12,縄文,,馬絹-21,53,139.594742,35.576748
14136004300,14136,宮前区No.43,その他の墓,川崎市宮前区東有馬1-1,平安,,馬絹-14,59,139.5904472,35.57766881
14136004400,14136,宮前区No.44,その他の墓,川崎市宮前区東有馬1-2,平安,,馬絹-24,59,139.5900523,35.57673337
14136004500,14136,宮前区No.45,集落跡 その他の墓,川崎市宮前区有馬3-4ほか,縄文　弥生　古墳　奈良　平安,東有馬一丁目遺跡・骨蔵器,馬絹-23,59,139.5880267,35.57773861
14136004600,14136,宮前区No.46,散布地,川崎市宮前区東有馬2-36ほか,縄文　平安,,馬絹-12,53,139.5939147,35.57323236
14136004700,14136,宮前区No.47,散布地,川崎市宮前区東有馬2-32,縄文　奈良　平安,,馬絹-15,53,139.5925586,35.57439123
14136004800,14136,宮前区No.48,散布地 その他の墓,川崎市宮前区東有馬3-9ほか,縄文　奈良　平安,骨蔵器,馬絹-16,53,139.5901897,35.57330217
14136004900,14136,宮前区No.49,その他の墓,川崎市宮前区東有馬3-13,平安,,馬絹-25,59,139.5899837,35.5722829
14136005000,14136,宮前区No.50,散布地,川崎市宮前区有馬3-18ほか,縄文,,有馬-1,59,139.5866534,35.57567226
14136005100,14136,宮前区No.51,集落跡,川崎市宮前区有馬4-4ほか,縄文,有馬遺跡群,有馬-8,59,139.5806625,35.57628659
14136005200,14136,宮前区No.52,散布地,川崎市宮前区有馬4-3ほか,縄文,,有馬-3,59,139.5799432,35.57586579
14136005300,14136,宮前区No.53,散布地,川崎市宮前区有馬5-11ほか,縄文,,有馬-9,59,139.5826537,35.57327075
14136005400,14136,宮前区No.54,散布地,川崎市宮前区有馬5-4ほか,縄文,,有馬-4,59,139.5799586,35.57419227
14136005500,14136,宮前区No.55,その他の墓,川崎市宮前区有馬7-1ほか,平安,,有馬-14,59,139.5775382,35.57279603
14136005600,14136,宮前区No.56,散布地,川崎市宮前区有馬7-7,縄文,,有馬-15,59,139.5769202,35.57130202
14136005700,14136,宮前区No.57,散布地,川崎市宮前区有馬8-19,奈良　平安,,有馬-18,59,139.573685,35.57304
14136005800,14136,宮前区No.58,散布地,川崎市宮前区有馬9-15ほか,縄文　奈良,,有馬-5,59,139.573746,35.570984
14136005900,14136,宮前区No.59,その他の墓,川崎市宮前区有馬8-17ほか,中世,堂尻谷戸遺跡,有馬-19,59,139.5723879,35.5730772
14136006000,14136,宮前区No.60,散布地,川崎市宮前区有馬8-15,縄文,,有馬-17,59,139.5728342,35.57372645
14136006100,14136,宮前区No.61,散布地,川崎市宮前区有馬9-2ほか,縄文,,有馬-24,59,139.5700061,35.5723686
14136006200,14136,宮前区No.62,集落跡,川崎市宮前区小台1-6ほか,縄文,,有馬-11,58,139.5790243,35.58163712
14136006300,14136,宮前区No.63,散布地,川崎市宮前区小台1-10,縄文　弥生　古墳　奈良　平安,,有馬-2,59,139.5792475,35.58003857
14136006400,14136,宮前区No.64,散布地,川崎市宮前区小台1-15ほか,縄文,,有馬-12,59,139.5770073,35.57982217
14136006500,14136,宮前区No.65,その他の墓,川崎市宮前区小台1-11ほか,平安,,有馬-10,59,139.5772819,35.57945219
14136006600,14136,宮前区No.66,散布地,川崎市宮前区有馬1-1,縄文　平安,,有馬-16,59,139.5761318,35.578433
14136006700,14136,宮前区No.67,その他の墓,川崎市宮前区有馬1-9,平安,,有馬-25,59,139.5790758,35.57828641
14136006800,14136,宮前区No.68,散布地,川崎市宮前区有馬4-1ほか,縄文,,有馬-13,59,139.5771091,35.57599338
14136006900,14136,宮前区No.69,散布地,川崎市宮前区鷺沼2-1,縄文,鷺沼南遺跡,有馬-23,59,139.5688903,35.57672482
14136007000,14136,宮前区No.70,散布地,川崎市宮前区鷺沼3-10ほか,縄文,,有馬-22,59,139.5690791,35.57962185
14136007100,14136,宮前区No.71,散布地,川崎市宮前区鷺沼4-3ほか,縄文,,有馬-21,58,139.5692508,35.581367
14136007200,14136,宮前区No.72,その他の墓,川崎市宮前区鷺沼4-9-6,平安,,有馬-20,64,139.5676715,35.58255368
14136007300,14136,宮前区No.73,集落跡,川崎市宮前区土橋2-4ほか,縄文,土橋遺跡,土橋-9,58,139.5763893,35.58411167
14136007400,14136,宮前区No.74,集落跡,川崎市宮前区土橋2-14ほか,縄文,第六天遺跡,土橋-8,58,139.5733725,35.58566894
14136007500,14136,宮前区No.75,集落跡,川崎市宮前区神木本町2-10,縄文　弥生　古墳　奈良　平安,東高根遺跡,五所塚-3,57,139.5864184,35.6048945
14136007600,14136,宮前区No.76,散布地,川崎市宮前区神木本町2丁目,縄文　奈良　平安,東高根遺跡,五所塚-4,57,139.585327,35.60342
14136007700,14136,宮前区No.77,散布地,川崎市宮前区神木本町2-22,弥生,,五所塚-6,57,139.5862296,35.6030382
14136007800,14136,宮前区No.78,横穴墓,川崎市宮前区神木本町2-11,古墳,,津田山-21,57,139.5875897,35.60202334
14136007900,14136,宮前区No.79,集落跡,川崎市宮前区神木本町1-28ほ,縄文,長尾鯉坂遺跡,五所塚-5,57,139.5827277,35.60514572
14136008000,14136,宮前区No.80,集落跡,川崎市宮前区五所塚1-1-1ほか,縄文,長尾権現台遺跡・五所塚,五所塚-19,57,139.576874,35.606144
14136008100,14136,宮前区No.81,散布地,川崎市宮前区五所塚1-6ほか,縄文　奈良　平安,,五所塚-35,57,139.575912,35.605789
14136008200,14136,宮前区No.82,散布地,川崎市宮前区平1-14,縄文,,五所塚-36,57,139.5770006,35.60279918
14136008300,14136,宮前区No.83,集落跡,川崎市宮前区平1-11,縄文　弥生　古墳　奈良　平安,東泉寺上遺跡,五所塚-22,57,139.5785971,35.60242931
14136008400,14136,宮前区No.84,散布地,川崎市宮前区平1-10-39,縄文　古墳　奈良　平安,,五所塚-23,57,139.5794382,35.60205246
14136008500,14136,宮前区No.85,集落跡,川崎市宮前区平1-6,弥生,平風久保遺跡・東泉寺上遺跡,五所塚-24,57,139.5780134,35.60182914
14136008600,14136,宮前区No.86,集落跡,川崎市宮前区平1丁目,弥生,平風久保遺跡・東泉寺上遺跡,五所塚-37,57,139.5772496,35.60148719
14136008700,14136,宮前区No.87,散布地,川崎市宮前区平2-23,縄文　弥生,,五所塚-37,57,139.5722564,35.60292305
14136008800,14136,宮前区No.88,散布地,川崎市宮前区平2-15ほか,縄文　奈良　平安,,五所塚-39,57,139.5742562,35.60205072
14136008900,14136,宮前区No.89,集落跡 墓地,川崎市宮前区平2-12,縄文　弥生　平安,風久保遺跡・風久保西遺跡,五所塚-27,57,139.5745051,35.6011051
14136009000,14136,宮前区No.90,集落跡,川崎市宮前区野川本町1-14,縄文　弥生　古墳,野川北耕地西遺跡,千年-18,53,139.6127204,35.58008012
14136009100,14136,宮前区No.91,散布地,川崎市宮前区平2-16,弥生　奈良　平安,,五所塚-28,57,139.5728658,35.60105276
14136009200,14136,宮前区No.92,散布地,川崎市宮前区平2-7,縄文　奈良　平安,,五所塚-33,57,139.5703166,35.60129003
14136009300,14136,宮前区No.93,散布地,川崎市宮前区初山1-3,縄文　奈良　平安,,五所塚-32,63,139.5668624,35.60157344
14136009400,14136,宮前区No.94,散布地,川崎市宮前区初山1-4,縄文,,五所塚-31,63,139.5655444,35.60267531
14136009500,14136,宮前区No.95,散布地,川崎市宮前区初山2-7,縄文　奈良　平安,,五所塚-34,63,139.5668023,35.5976792
14136009600,14136,宮前区No.96,集落跡,川崎市宮前区白幡台2-2ほか,縄文,初山遺跡,土橋-28,63,139.5673345,35.59548773
14136009700,14136,宮前区No.97,散布地,川崎市宮前区南平台21ほか,縄文,,土橋-5,57,139.5702012,35.59597628
14136009800,14136,宮前区No.98,集落跡,川崎市宮前区神木本町5-12ほか,縄文　弥生,平遺跡,五所塚-38,57,139.579796,35.59966085
14136009900,14136,宮前区No.99,古墳,川崎市宮前区神木本町5-3,古墳,長尾古墳,五所塚-7,57,139.5821993,35.60006563
14136010000,14136,宮前区No.100,散布地,川崎市宮前区神木本町48ほか,縄文　奈良　平安,,五所塚-9,57,139.5836348,35.59884431
14136010100,14136,宮前区No.101,散布地,川崎市宮前区神木本町3-4,縄文　弥生,,五所塚-8,57,139.5847399,35.59936774
14136010200,14136,宮前区No.102,散布地,川崎市宮前区神木本町4-18,縄文　弥生　古墳　奈良　平安,,五所塚-11,57,139.585114,35.597305
14136010300,14136,宮前区No.103,散布地,高津区向ヶ丘167ほか,縄文　弥生,,宮崎-20,57,139.5883898,35.59535823
14136010400,14136,宮前区No.104,散布地,川崎市宮前区神木2-16ほか,縄文,,土橋-10,57,139.5859649,35.59505553
14136010500,14136,宮前区No.105,散布地,川崎市宮前区神木2-11ほか,縄文,,土橋-1,57,139.5840125,35.5958049
14136010600,14136,宮前区No.106,散布地,川崎市宮前区神木2-9,縄文　弥生　古墳　奈良　平安,,土橋-2,57,139.5818324,35.59531635
14136010700,14136,宮前区No.107,散布地,川崎市宮前区神木本町4-3-4ほか,縄文　弥生　古墳　奈良　平安,,五所塚-10,57,139.5818903,35.59786027
14136010800,14136,宮前区No.108,散布地,川崎市宮前区平6-1ほか,縄文　奈良　平安,,五所塚-25,57,139.5789892,35.59844651
14136010900,14136,宮前区No.109,散布地,川崎市宮前区平6-8ほか,縄文　弥生　古墳　奈良　平安,,土橋-18,57,139.5772147,35.59646095
14136011000,14136,宮前区No.110,集落跡,川崎市宮前区平6-5ほか,縄文,南平遺跡,土橋-19,57,139.5798754,35.5952326
14136011100,14136,宮前区No.111,散布地,川崎市宮前区けやき平6-6ほか,縄文,,土橋-20,57,139.5787745,35.59365402
14136011200,14136,宮前区No.112,散布地 その他の墓,川崎市宮前区宮崎6-5,縄文　弥生　平安,,土橋-23,58,139.5799074,35.59210496
14136011300,14136,宮前区No.113,集落跡,川崎市宮前区宮崎6-2,縄文,大野遺跡,土橋-22,58,139.5811262,35.59256561
14136011400,14136,宮前区No.114,散布地,川崎市宮前区神木1-6ほか,縄文,,土橋-11,58,139.5823107,35.59315189
14136011500,14136,宮前区No.115,その他の墓,川崎市宮前区宮崎6-3-10,平安,,土橋-13,58,139.5838535,35.59300358
14136011600,14136,宮前区No.116,散布地 その他の墓,川崎市宮前区宮崎6-4-6ほか,縄文　平安,,土橋-12,58,139.5846946,35.59310129
14136011700,14136,宮前区No.117,散布地,川崎市宮前区宮崎4-1ほか,縄文　弥生　古墳　奈良　平安,,土橋-3,58,139.5862911,35.5932688
14136011800,14136,宮前区No.118,散布地,川崎市宮前区宮崎6-2,縄文,,土橋-14,58,139.5841646,35.5918537
14136011900,14136,宮前区No.119,散布地,川崎市宮前区宮崎5-4-21ほか,古墳,,宮崎-29,58,139.5878118,35.59122233
