JASID,自治体コード,遺跡番号,種類,所在地（代表地番）,時代,名称・備考,旧市番号,地図,経度,緯度
14136012000,14136,宮前区No.120,古墳,川崎市宮前区宮崎5-4ほか,古墳,,宮崎-30,58,139.5887044,35.59083147
14136012100,14136,宮前区No.121,散布地,川崎市宮前区宮崎3-18,縄文,,宮崎-28,58,139.5899919,35.59187842
14136012200,14136,宮前区No.122,散布地,川崎市宮前区宮崎2-6-1ほか,縄文,,宮崎-31,58,139.5902022,35.58874452
14136012300,14136,宮前区No.123,散布地,川崎市宮前区宮崎3-3-18ほか,縄文　弥生,,宮崎-32,58,139.592865,35.592197
14136012400,14136,宮前区No.124,散布地,川崎市宮前区宮前平3-14ほか,縄文,,土橋-15,58,139.5851628,35.58917029
14136012500,14136,宮前区No.125,散布地,川崎市宮前区宮前平3-12ほか,縄文,,土橋-16,58,139.5840792,35.58763994
14136012600,14136,宮前区No.126,散布地,川崎市宮前区宮前平2-1ほか,縄文,,土橋-17,58,139.584002,35.58565062
14136012700,14136,宮前区No.127,散布地,川崎市宮前区宮前平2-12ほか,縄文　古墳　奈良　平安,土橋-４遺跡,土橋-4,58,139.5828175,35.58764692
14136012800,14136,宮前区No.128,散布地,川崎市宮前区宮前平2-20ほか,縄文,,土橋-25,58,139.5809078,35.58934129
14136012900,14136,宮前区No.129,散布地,川崎市宮前区宮前平2-20ほか,縄文,,土橋-26,58,139.5785818,35.58890156
14136013000,14136,宮前区No.130,散布地,川崎市宮前区土橋7-5ほか,縄文,,土橋-24,58,139.5767106,35.59065349
14136013100,14136,宮前区No.131,散布地,川崎市宮前区土橋7-18,縄文,土橋№６遺跡,土橋-6,58,139.5746765,35.59204244
14136013200,14136,宮前区No.132,散布地,川崎市宮前区けやき平1,縄文,,土橋-21,58,139.5764914,35.59327713
14136013300,14136,宮前区No.133,散布地,川崎市宮前区けやき平10ほか,縄文,,土橋-7,58,139.5734662,35.59350814
14136013400,14136,宮前区No.134,散布地,川崎市宮前区けやき平9ほか,旧石器,,土橋-27,58,139.5706832,35.59125723
14136013500,14136,宮前区No.135,散布地,川崎市宮前区南平台10,縄文,,土橋-29,64,139.5662873,35.59254241
14136013600,14136,宮前区No.136,生産遺跡,川崎市宮前区犬蔵1-1ほか,古墳,白井坂埴輪窯跡,土橋-30,64,139.565944,35.59233303
14136013700,14136,宮前区No.137,散布地,川崎市宮前区犬蔵1-12,縄文,,蔵敷-1,64,139.5633863,35.58977846
14136013800,14136,宮前区No.138,散布地,川崎市宮前区犬蔵1-13,縄文,,蔵敷-2,64,139.5615495,35.58926196
14136013900,14136,宮前区No.139,散布地,川崎市宮前区犬蔵1-10ほか,縄文,,蔵敷-3,64,139.5649827,35.58846625
14136014000,14136,宮前区No.140,散布地,川崎市宮前区犬蔵2-16,縄文　弥生　古墳　奈良　平安,,蔵敷-5,64,139.5629056,35.5868469
14136014100,14136,宮前区No.141,集落跡,川崎市宮前区犬蔵2-13ほか,縄文　弥生,,蔵敷-8,64,139.5633519,35.58552068
14136014200,14136,宮前区No.142,散布地,川崎市宮前区犬蔵2-33ほか,縄文　奈良　平安,,元石川-l,64,139.56297,35.58244935
14136014300,14136,宮前区No.143,散布地,川崎市宮前区犬蔵2-20ほか,縄文,,蔵敷-4,64,139.561432,35.587307
14136014400,14136,宮前区No.144,散布地,川崎市宮前区犬蔵2-27ほか,縄文,,蔵敷-7,64,139.5612662,35.58626057
14136014500,14136,宮前区No.145,散布地,川崎市宮前区犬蔵2-22ほか,縄文　弥生　古墳,,蔵敷-6,64,139.5598415,35.586812
14136014600,14136,宮前区No.146,集落跡,川崎市宮前区犬蔵2-28ほか,縄文,向ヶ丘南菅生地内遺跡,蔵敷-9,64,139.5583695,35.58624661
14136014700,14136,宮前区No.147,散布地,川崎市宮前区菅生1-33ほか,縄文　奈良　平安,,生田緑地-7,63,139.555374,35.599854
14136014800,14136,宮前区No.148,散布地,川崎市宮前区菅生1-36,縄文　奈良　平安,,生田緑地-5,63,139.555374,35.599854
14136014900,14136,宮前区No.149,散布地,川崎市宮前区菅生1-12,縄文　弥生　古墳　奈良　平安,,生田緑地-4,63,139.556778,35.601372
14136015000,14136,宮前区No.150,散布地,川崎市宮前区菅生1-9,縄文　弥生　古墳　奈良　平安,,生田緑地-6,63,139.553284,35.600735
14136015100,14136,宮前区No.151,散布地,川崎市宮前区菅生2-10,縄文　奈良　平安,菅生遺跡,生田緑地-13,63,139.552765,35.598785
14136015200,14136,宮前区No.152,散布地,川崎市宮前区菅生2-16ほか,縄文,,生田緑地-12,63,139.547073,35.59956
14136015300,14136,宮前区No.153,その他の墓,川崎市宮前区菅生2-14,平安,,生田緑地-14,63,139.550064,35.598595
14136015400,14136,宮前区No.154,散布地 その他の墓,川崎市宮前区菅生2-6ほか,縄文　平安,,生田緑地-10,63,139.553757,35.596874
14136015500,14136,宮前区No.155,散布地,川崎市宮前区菅生2-7ほか,（不明）,,生田緑地-9,63,139.554749,35.597317
14136015600,14136,宮前区No.156,散布地,川崎市宮前区菅生1-3ほか,縄文,,生田緑地-8,63,139.55542,35.597496
14136015700,14136,宮前区No.157,散布地,川崎市宮前区菅生3-21ほか,縄文,,蔵敷-17,63,139.549179,35.59544
14136015800,14136,宮前区No.158,散布地,川崎市宮前区菅生3-17ほか,縄文,,蔵敷-18,63,139.550446,35.595413
14136015900,14136,宮前区No.159,散布地,川崎市宮前区菅生4-5ほか,縄文　奈良　平安,,蔵敷-18,64,139.5535217,35.59212595
14136016000,14136,宮前区No.160,集落跡,川崎市宮前区菅生5-23ほか,縄文,菅生カエンヅカ遺跡,蔵敷-15,64,139.5547662,35.59149778
14136016100,14136,宮前区No.161,集落跡,川崎市宮前区水沢1-1,縄文,菅生水沢遺跡Ｃ地点,蔵敷-12,64,139.5526247,35.59126397
14136016200,14136,宮前区No.162,集落跡,川崎市宮前区水沢1-1,縄文　古墳,菅生水沢遺跡Ｂ地点,蔵敷-11,64,139.5501013,35.59098478
14136016300,14136,宮前区No.163,散布地,川崎市宮前区水沢1-2ほか,縄文　弥生　古墳　奈良　平安,,蔵敷-14,64,139.5475264,35.58964467
14136016400,14136,宮前区No.164,集落跡,川崎市宮前区水沢1-1,,菅生水沢遺跡Ａ地点,蔵敷-19,64,139.5486422,35.59109645
14136016500,14136,宮前区No.165,集落跡,川崎市宮前区菅生4-14ほか,奈良　平安,菅生水沢遺跡Ｅ地点,蔵敷-10,64,139.5499297,35.59249238
14136016600,14136,宮前区No.166,集落跡,川崎市宮前区水沢1-1,縄文　弥生　古墳　奈良　平安,菅生水沢遺跡Ｄ地点・Ｆ地点,蔵敷-13,64,139.5468741,35.59225507
14136016700,14136,宮前区No.167,散布地,川崎市宮前区水沢2-9,縄文　奈良　平安,,稗原-10,70,139.5422245,35.59243699
14136016800,14136,宮前区No.168,散布地,川崎市宮前区菅生ケ丘38ほか,縄文,鷲ヶ峰遺跡,長沢-1,69,139.541092,35.598068
14136016900,14136,宮前区No.169,散布地,川崎市宮前区潮見台7,奈良　平安,,稗原-5,70,139.5394779,35.59608023
14136017000,14136,宮前区No.170,散布地 その他の墓,川崎市宮前区潮見台3-8ほか,縄文　平安,潮見台遺跡Ａ地点,稗原-6,69,139.5361649,35.59536835
14136017100,14136,宮前区No.171,散布地 その他の墓,川崎市宮前区潮見台2-38ほか,縄文　弥生　古墳　奈良　平安,潮見台遺跡Ｃ地点,稗原-3,69,139.5364224,35.59460062
14136017200,14136,宮前区No.172,散布値,川崎市宮前区潮見台18,縄文,,稗原-4,70,139.5337962,35.59208838
14136017300,14136,宮前区No.173,散布地,川崎市宮前区潮見台4,縄文　奈良　平安,,稗原-7,69,139.531015,35.59543814
14136017400,14136,宮前区No.174,散布地,川崎市宮前区潮見台7,縄文　奈良　平安,,稗原-8,69,139.5290581,35.59365142
14136017500,14136,宮前区No.175,散布地,川崎市宮前区潮見台24,縄文,,稗原-5,70,139.5273415,35.59288368
14136017600,14136,宮前区No.176,散布地,川崎市宮前区野川本町2-8,縄文　古墳　奈良　平安,野川東耕地北遺跡,千年-24,48,139.6145986,35.57684542
14136017700,14136,宮前区No.177,散布地,川崎市宮前区有馬1-5,縄文　奈良　平安,,有馬-26,59,139.5775223,35.57820962
14136017800,14136,宮前区No.178,その他の墓,川崎市宮前区東有馬1-3,平安,,馬絹-27,59,139.5898635,35.57765484
14136017900,14136,宮前区No.179,散布地,川崎市宮前区野川本町2-7,縄文　古墳　奈良　平安,,千年-28,48,139.6134742,35.57679793
14136018000,14136,宮前区No.180,散布地,川崎市宮前区西野川1-15,縄文　弥生　古墳　奈良　平安,,馬絹-7,53,139.601039,35.57611596
14136018100,14136,宮前区No.181,散布地,川崎市宮前区野川3004,縄文,,馬絹-29,53,139.597168,35.575649
14136018200,14136,宮前区No.182,集落跡,川崎市宮前区野川3013,縄文　古墳,野川西耕地遺跡,馬絹-30,53,139.5990649,35.57428248
14136018300,14136,宮前区No.183,散布地,川崎市宮前区神木本町4-10,弥生,,五所塚-41,57,139.5834717,35.59767881
14136018400,14136,宮前区No.184,散布地,川崎市宮前区平2-19,古墳,,五所塚-42,57,139.5712693,35.60214144
14136018500,14136,宮前区No.185,その他の墓,川崎市宮前区東有馬3-5,中世,板碑,有馬-27,59,139.5872199,35.57246442
14136018600,14136,宮前区No.186,その他の墓,川崎市宮前区菅生1-18,中世,,生田緑地-15,63,139.554016,35.601593
14136018700,14136,宮前区No.187,散布地,川崎市宮前区菅生2-12,縄文,,生田緑地-16,63,139.552963,35.599861
14136018800,14136,宮前区No.188,散布地,川崎市宮前区菅生1-10,縄文,,生田緑地-17,63,139.556305,35.599586
14136018900,14136,宮前区No.189,散布地,川崎市宮前区菅生1-18,縄文　奈良　平安,,生田緑地-18,63,139.554016,35.601593
14136019000,14136,宮前区No.190,散布地,川崎市宮前区水沢3-1,奈良　平安,,蔵敷-20,64,139.5476809,35.59323221
14136019100,14136,宮前区No.191,散布地,川崎市宮前区神木本町1-25ほか,縄文　奈良　平安,,五所塚-21,57,139.5821441,35.60428039
14136019200,14136,宮前区No.192,その他の墓,川崎市宮前区有馬4-16,平安,,―,59,139.5817954,35.57549075
14136019300,14136,宮前区No.193,散布地,高津区上作延722ほか,縄文　古墳　奈良　平安　中世,,津田山-23,57,139.5864501,35.59720074
14136019400,14136,宮前区No.194,散布地,川崎市宮前区馬絹1-19,古墳,,―,58,139.5857335,35.58256547
14136019600,14136,宮前区No.196,散布地,川崎市宮前区小台1-3ほか,縄文,小台西遺跡,―,58,139.5798434,35.58320766
14136019700,14136,宮前区No.197,狩場,川崎市宮前区梶ヶ谷金山1451付近,縄文,梶ヶ谷金山西遺跡,―,53,139.6017596,35.57973162
14136019800,14136,宮前区No.198,散布地,川崎市宮前区東有馬5-36,縄文,,―,53,139.5965068,35.56803815
14135000100,14135,多摩区No.1,散布地,川崎市多摩区長尾7-8ほか,縄文,,五所塚-1,56,139.5860906,35.60811531
14135000200,14135,多摩区No.2,集落跡,川崎市多摩区長尾7-12,縄文　弥生　古墳　奈良　平安,下原遺跡,五所塚-2,56,139.584793,35.606651
14135000300,14135,多摩区No.3,集落跡,川崎市多摩区長尾7-29ほか,縄文　弥生　古墳　奈良　平安,新林遺跡,五所塚-20,57,139.5807562,35.60596949
14135000400,14135,多摩区No.4,集落跡,川崎市多摩区長尾6-11,縄文　弥生　古墳　奈良　平安,長尾台遺跡・長尾台北遺跡,五所塚-15,56,139.5806189,35.60804204
14135000500,14135,多摩区No.5,城館跡,川崎市多摩区長尾3-9,中世,長尾妙楽寺北遺跡,五所塚-14,56,139.578104,35.60832814
14135000600,14135,多摩区No.6,その他の墓,川崎市多摩区長尾3-9,中世,妙楽寺出土板碑,五所塚-13・16,56,139.5767737,35.60831419
14135000700,14135,多摩区No.7,横穴墓,川崎市多摩区長尾3-10,古墳,大師穴,五所塚-12,56,139.5761975,35.60925893
14135000800,14135,多摩区No.8,散布地,川崎市多摩区長尾3-10-2,縄文,,五所塚-17,57,139.5766953,35.60724922
14135000900,14135,多摩区No.9,散布地,川崎市多摩区長尾3-10-1,縄文　弥生,,五所塚-18,57,139.5768584,35.60689332
14135001000,14135,多摩区No.10,散布地,川崎市多摩区東生田4-8,縄文　奈良　平安,,五所塚-29,63,139.566864,35.60405
14135001100,14135,多摩区No.11,その他の墓,川崎市多摩区東生田4-10,平安,,五所塚-40,63,139.566151,35.60318602
14135001200,14135,多摩区No.12,散布地,川崎市多摩区東生田4-11ほか,縄文,,五所塚-30,63,139.5658935,35.60345818
14135001300,14135,多摩区No.13,散布地,川崎市多摩区東生田4-16ほか,縄文　奈良　平安,,生田緑地-2,63,139.5638552,35.6050775
14135001400,14135,多摩区No.14,古墳,川崎市多摩区登戸2919,古墳,登戸富士塚,宿河原-1,62,139.5682664,35.61574045
14135001500,14135,多摩区No.15,横穴墓,川崎市多摩区枡形6-1ほか,古墳,生田長者穴横穴墓群,登戸-1,62,139.563181,35.61357302
14135001600,14135,多摩区No.16,散布地,川崎市多摩区枡形6-7-8,縄文　奈良　平安,廣福寺南遺跡,登戸-3,62,139.5591791,35.61382792
14135001700,14135,多摩区No.17,古墳,川崎市多摩区枡形4-12ほか,古墳,生田根岸古墳群,登戸-2,62,139.5549691,35.61761933
14135001800,14135,多摩区No.18,散布地 横穴墓,川崎市多摩区枡形4-12,縄文　弥生　古墳　奈良　平安,榎戸遺跡,登戸-4,62,139.553177,35.617504
14135001900,14135,多摩区No.19,散布地,川崎市多摩区枡形6-26,縄文　奈良　平安,,生田緑地-1,62,139.5580676,35.61171278
14135002000,14135,多摩区No.20,散布地,川崎市多摩区枡形6-26ほか,縄文　奈良　平安,,生田緑地-3,62,139.557922,35.610565
14135002100,14135,多摩区No.21,散布地,川崎市多摩区三田5-l,縄文,神明山遺跡,生田緑地-11,63,139.5492356,35.60535219
14135002200,14135,多摩区No.22,その他の墓,川崎市多摩区南生田6-5,平安,,長沢-14,69,139.5406947,35.6040949
14135002300,14135,多摩区No.23,散布地,川崎市多摩区南生田6-9ほか,縄文,,長沢-8,69,139.5398535,35.60276897
14135002400,14135,多摩区No.24,その他の墓,川崎市多摩区南生田6-32,平安,,長沢-15,69,139.5381541,35.60543477
14135002500,14135,多摩区No.25,散布地,川崎市多摩区長沢4-14ほか,縄文,,長沢-2,69,139.5382442,35.59821003
14135002600,14135,多摩区No.26,集落跡,川崎市多摩区長沢1-22ほか,縄文,潮見台遺跡Ｂ地点,稗原-2,69,139.5361327,35.59700962
14135002700,14135,多摩区No.27,散布地,川崎市多摩区南生田2-3ほか,縄文,,長沢-12,69,139.5315528,35.60510109
14135002800,14135,多摩区No.28,散布地,川崎市多摩区南生田2-31,縄文,,長沢-6,69,139.5263073,35.60457119
14135002900,14135,多摩区No.29,散布地,川崎市多摩区南生田1-29ほか,縄文,,長沢-11,69,139.5285144,35.60651073
14135003000,14135,多摩区No.30,散布地,川崎市多摩区南生田1-13ほか,縄文,,長沢-10,68,139.529846,35.607296
14135003100,14135,多摩区No.31,散布地,川崎市多摩区栗谷2-19,縄文,,長沢-9,69,139.532837,35.608334
14135003200,14135,多摩区No.32,散布地,川崎市多摩区西生田4-20ほか,縄文　古墳　奈良　平安,,長沢-5,68,139.5246691,35.61075344
14135003300,14135,多摩区No.33,散布地,川崎市多摩区西生田3-22ほか,縄文　弥生　古墳　奈良　平安,,長沢-4,68,139.528244,35.610363
14135003400,14135,多摩区No.34,散布地,川崎市多摩区西生田3-18,縄文　奈良　平安,,西生田-11,68,139.5312266,35.61140937
14135003500,14135,多摩区No.35,散布地,川崎市多摩区栗谷2-13,縄文　古墳　奈良　平安,,長沢-3,68,139.533813,35.609261
14135003600,14135,多摩区No.36,散布地,川崎市多摩区栗谷4-1ほか,縄文　奈良　平安,,西生田-1,68,139.538711,35.61235836
14135003700,14135,多摩区No.37,集落跡,川崎市多摩区栗谷3-25ほか,縄文　奈良　平安,栗谷遺跡,西生田-10,68,139.5363936,35.61319569
14135003800,14135,多摩区No.38,散布地,川崎市多摩区生田7-18ほか,奈良　平安,,西生田-8,68,139.540344,35.616055
14135003900,14135,多摩区No.39,その他の墓,川崎市多摩区生田6-15,平安,,西生田-12,68,139.5344109,35.6168502
14135004000,14135,多摩区No.40,散布地,川崎市多摩区西生田2-9ほか,縄文,,西生田-9,68,139.5343766,35.6158594
14135004100,14135,多摩区No.41,散布地,川崎市多摩区西生田2-12ほか,奈良　平安,,西生田-2,68,139.5322823,35.61537097
14135004200,14135,多摩区No.42,散布地,川崎市多摩区西生田1-7,縄文　奈良　平安,,西生田-5,68,139.5289693,35.61682229
14135004300,14135,多摩区No.43,古墳,川崎市多摩区菅馬場4-3,古墳,菅古墳,西生田-4,68,139.527081,35.61753399
14135004400,14135,多摩区No.44,散布地,川崎市多摩区西生田1-1-1,縄文,,西生田-3,68,139.5281796,35.62183193
14135004500,14135,多摩No.45,社寺跡,川崎市多摩区寺尾台2-8,奈良　平安,寺尾台廃寺跡,西生田-7,67,139.5379816,35.62217577
14135004600,14135,多摩No.46,散布地,川崎市多摩区菅北浦5-3,縄文　奈良　平安,,菅-1,67,139.5350462,35.62690601
14135004700,14135,多摩No.47,集落跡,川崎市多摩区菅馬場3-14ほか,縄文,西菅遺跡第１地点,菅-3,67,139.5333639,35.62498046
14135004800,14135,多摩No.48,集落跡,川崎市多摩区菅北浦4-6ほか,縄文,西菅遺跡第２地点,菅-5,67,139.5296645,35.62516338
14135004900,14135,多摩No.49,集落跡,川崎市多摩区菅北浦4-6ほか,縄文,,菅-7,67,139.5261111,35.62538663
14135005000,14135,多摩区No.50,散布地,川崎市多摩区菅仙谷3-1ほか,縄文,,菅-6,73,139.5229697,35.62640522
14135005100,14135,多摩No.51,その他の墓,川崎市多摩区菅北浦4-16-2,中世,,菅-4,67,139.5311495,35.6285106
14135005200,14135,多摩区No.52,城館跡,川崎市多摩区菅6516ほか,中世,小沢城跡,菅-8,73,139.5235662,35.63209792
14135005300,14135,多摩区No.53,散布地,川崎市多摩区菅仙谷1-4ほか,縄文　奈良　平安,,菅-2,73,139.5215193,35.63149645
14135005400,14135,多摩区No.54,集落跡,川崎市多摩区枡形5-6ほか,縄文　奈良　平安,亀の子山遺跡,登戸-5,62,139.5538791,35.61250651
14135005500,14135,多摩区No.55,散布地,川崎市多摩区長沢4-13ほか,縄文　奈良　平安,,長沢-16,69,139.5365962,35.59801461
14135005600,14135,多摩区No.56,散布地,川崎市多摩区長沢4-22,近世,長沢-17遺跡,長沢-17,69,139.5360298,35.59751212
14135005700,14135,多摩区No.57,散布地,川崎市多摩区枡形6-26ほか,縄文　弥生,,登戸-6,62,139.557922,35.610565
14135005800,14135,多摩区No.58,その他の墓,川崎市多摩区南生田5-4,中世,南生田遺跡,長沢-18,69,139.540314,35.601879
14135005900,14135,多摩区No.59,横穴墓,川崎市多摩区東生田2-4527ほか,古墳,東生田横穴墓,登戸-7,62,139.5644148,35.61245243
14135006000,14135,多摩区No.60,散布地 城館跡,川崎市多摩区枡形6-4740ほか,旧石器　縄文　中世,枡形山遺跡,登戸-8,62,139.5612219,35.6111371
14135006100,14135,多摩区No.61,散布地,川崎市多摩区宿河原地先,縄文,多摩区No.61遺跡,宿河原-2,56,139.58432,35.617657
14135006200,14135,多摩区No.62,散布地,川崎市多摩区南生田2-29,縄文　奈良　平安,,長沢-20,69,139.5279981,35.60349649
14135006300,14135,多摩区No.63,古墳,川崎市多摩区枡形4丁目付近,古墳,東生田緑地内古墳群,登戸-9,62,139.5531389,35.61680345
14135006400,14135,多摩区No.64,散布地,川崎市多摩区西生田3-3,縄文,,—,68,139.530869,35.613583
14135006500,14135,多摩No.65,城館跡,川崎市多摩区菅馬場2-30,中世,寺尾城跡,—,67,139.53833,35.624084
14135006600,14135,多摩区No.66,散布地,川崎市宮前区神木本町2丁目,縄文　奈良　平安,東高根遺跡,五所塚-4,57,139.5843697,35.60502042
14135006700,14135,多摩区No.67,集落跡,川崎市宮前区神木本町1-28ほか,縄文,長尾鯉坂遺跡,五所塚-5,57,139.5827732,35.60513208
14137000100,14137,麻生区No.1,散布地,川崎市麻生区細山7-11,奈良　平安,,稲城-1,73,139.5137317,35.62453087
14137000200,14137,麻生区No.2,散布地,川崎市麻生区細山7-8,縄文,,稲城-2,73,139.5123412,35.62390295
14137000300,14137,麻生区No.3,散布地 その他の墓,川崎市麻生区細山8-16ほか,弥生　古墳　奈良　平安,細山代官山遺跡,細山-7,73,139.5110709,35.62193547
14137000400,14137,麻生区No.4,散布地,川崎市麻生区細山8-7ほか,縄文　奈良　平安,,細山-8,74,139.5112941,35.6206796
14137000500,14137,麻生区No.5,散布地,川崎市麻生区千代ヶ丘9-11ほか,弥生　奈良　平安,細山遺跡,細山-13,74,139.5087661,35.61885746
14137000600,14137,麻生区No.6,散布地,川崎市麻生区細山4-22ほか,縄文　奈良　平安,,細山-9,74,139.5116672,35.61885746
14137000700,14137,麻生区No.7,その他の墓,川崎市麻生区細山5-12,縄文,,細山-22,74,139.5170764,35.6186634
14137000800,14137,麻生区No.8,散布地,川崎市麻生区細山5-24ほか,縄文,,細山-3,73,139.5166098,35.6210674
14137000900,14137,麻生区No.9,散布地,川崎市麻生区細山1-10ほか,縄文　奈良　平安,,細山-4,74,139.518172,35.61974175
14137001000,14137,麻生区No.10,散布地,川崎市麻生区多摩美2-12ほか,縄文　奈良　平安,,細山-2,74,139.5209185,35.61988129
14137001100,14137,麻生区No.11,散布地,川崎市麻生区細山6-6ほか,縄文,,細山-1,73,139.5203006,35.62113717
14137001100,14137,麻生区No.11,散布地,川崎市麻生区細山6-6ほか,縄文,,細山-1,74,139.518585,35.621471
