"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","近世"
1311226900,13112,"269","しものだふどういせき","下野田不動遺跡","世田谷区 成城一丁目","[近世]","出土地","","和鏡",139.6033661,35.63189041,"1"
1311227400,13112,"274","たきがやいせき","滝ヶ谷遺跡","世田谷区 瀬田四丁目","[旧石器時代][縄文時代（早期～中期）][奈良時代][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]住居 土坑 溝 [古墳時代]土坑? [奈良時代]住居","主な出土品",139.6263713,35.62034255,"1"
1311227800,13112,"278","からすやまじょう（とりで）せき・からすやまみなみはらいせき","烏山城(砦)跡・烏山南原遺跡","世田谷区 南烏山一丁目 南烏山二丁目","[旧石器時代][縄文時代（中期）][中世][近世]","集落・城館","[旧石器時代]ブロック 礫群 [近世]溝状遺構 [時期不明]溝","石器 焼礫 縄文土器 陶磁器",139.6085982,35.6676234,"1"
1311228000,13112,"280","きたみなかどおりいせき","喜多見中通遺跡","世田谷区 喜多見七丁目","[縄文時代（中期～晩期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","","土師器",139.5953277,35.63203595,"1"
1311228100,13112,"281","たなおしいせき","田直遺跡","世田谷区 大蔵五丁目","[旧石器時代][縄文時代(早期～後期)][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居址 土坑 炉穴 集石 ピット 配石 遺物集中部 土器埋設土坑 [古代以降]溝 土坑 ピット [中世以降]土坑 [近世以降]段切り ピット","[旧石器時代]石器 [縄文時代]土器 石器 土製品 石製品（装飾品） [古代以降]土師器 須恵器 [中世以降]陶磁器 [近世以降]陶磁器",139.6064007,35.62882062,"1"
1311228500,13112,"285","うなねほんむらいせき","宇奈根本村遺跡","世田谷区 宇奈根二丁目","[古墳時代][奈良時代][平安時代][中世][近世]","包蔵地","","土師器 陶磁器",139.6021049,35.62118808,"1"
1311228800,13112,"288","おかもとまえこうちいせき","岡本前耕地遺跡","世田谷区 岡本二丁目","[縄文時代（早期～晩期）][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]集石 杭列 [近世]溝","縄文土器 石器 土製品 石製品 木製品 浮子 弥生土器 土師器 須恵器 灰釉 陶磁器",139.6192162,35.62029178,"1"
1311229600,13112,"296","とどろきはらいせき","等々力原遺跡","世田谷区 等々力一丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][古墳時代][中世][近世]","集落","[縄文時代]住居 土坑 [弥生時代]住居","石器 縄文土器 石器 弥生土器 陶磁器 銭貨",139.6479353,35.60406427,"1"
1311229700,13112,"297","とどろきねいせき","等々力根遺跡","世田谷区 等々力一丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][中世][近世]","集落","","縄文土器 石器 土製品 陶磁器 銭貨 鉄製品 土錘 砥石 瓦 土師質土器 硯 礫 埴輪 須恵器 金属製品 ガラス製品",139.6479182,35.60188694,"1"
1311230400,13112,"304","おやまきたはらいせき","尾山北原遺跡","世田谷区 尾山台二丁目","[縄文時代（早期）][近世]","包蔵地","[近世]ピット 礎石建物址","縄文土器 石器 礫 陶磁器 銭貨 煙管",139.6532037,35.60129069,"1"
1311231900,13112,"319","つるがくぼいせき","鶴ヶ久保遺跡","世田谷区 野沢一丁目 下馬三丁目","[旧石器時代][縄文時代（中期～後期）][近世]","集落","[縄文時代]住宅 竪穴 土坑 集石土坑 野外炉 屋外埋甕 伏甕 掘立柱建物跡 ピット [近世]～溝 地下式杭 井戸 土坑 建物跡 ピット","石器 縄文土器 土製品 石器 装飾品 陶磁器 土製品 石製品 銭貨 金属製品 硝子製品",139.6738242,35.63776747,"1"
1311232100,13112,"321","りょうのさかひがしいせき","寮の坂東遺跡","世田谷区 尾山台一丁目","[縄文時代（中期）][近世]","包蔵地","","",139.656326,35.599365,"1"
1311232500,13112,"325","たいしどうしもほんむらいせき","太子堂下本村遺跡","世田谷区 三宿二丁目 太子堂三丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][奈良時代][平安時代][近世]","集落","","",139.6721799,35.65106232,"1"
1311232600,13112,"326","まるやまひがしいせき","丸山東遺跡","世田谷区 深沢五丁目","[縄文時代][中世][近世]","包蔵地","","",139.6481265,35.61929394,"1"
1311233300,13112,"333","てんじんやまいせき","天神山遺跡","世田谷区 野毛一丁目","[旧石器時代][縄文時代（後期）][近世]","集落","","",139.645084,35.60138591,"1"
1320201400,13202,"14","おおわだいせき","大和田遺跡","立川市 柴崎町四丁目 錦町五丁目","[旧石器時代][縄文時代（早期・中期～後期）][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居 集石 土坑 [奈良時代][平安時代]住居 土坑 溝","尖頭器 礫器 縄文土器 打斧 磨斧 石皿 磨石 スタンプ形石器 土師器 須恵器 陶磁器 銭貨",139.4089033,35.69072429,"1"
1320201700,13202,"17","たちかわしやかたあと","立川氏館跡","立川市 柴崎町四丁目","[中世][近世]","包蔵地・城館","[中世][近世]土塁 堀 礎石建物 掘立柱建物 地下式横穴 井戸 溝 土坑","陶磁器 板碑 古銭 経石 瓦",139.4023111,35.69080339,"1"
1320201900,13202,"19","だいのしたいせき","台の下遺跡","立川市 富士見町三丁目","[縄文時代][奈良時代][平安時代][中世][近世]","集落","[平安時代]住居 土坑 [近世]水路 [時代不明]柱穴 溝状遺構","縄文土器 土師器 須恵器 陶磁器 緑釉陶器 灰釉陶器 鉄製品",139.3898832,35.69630088,"1"
1320202000,13202,"20","しもおおわだいせき","下大和田遺跡","立川市 柴崎町三丁目 柴崎町四丁目 錦町二丁目 錦町五丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","集落","[旧石器時代]礫群 [縄文時代]土坑 ピット 埋甕 [奈良時代][平安時代]住居 掘立柱建物 土坑 ピット 溝状遺構 他","縄文土器 石器 土師器 須恵器 灰釉陶器 陶磁器 鉄製品",139.4104825,35.6913935,"1"
1320400100,13204,"1","あいしーゆーこうないいせきぐん","ICU構内遺跡群","三鷹市 大沢三丁目","[旧石器時代][縄文時代（早期～後期）][奈良時代][平安時代][近世]","集落","[旧石器時代]ユニット　礫群　[縄文時代]住居　小竪穴　土坑　配石","石器　縄文土器　石器　土製円板　耳栓　土偶　土師器　陶磁器",139.5281783,35.6866886,"1"
1320400200,13204,"2","のがわこうえんいせき","野川公園遺跡","三鷹市 大沢三丁目","[旧石器時代][縄文時代（中期）][近世]","包蔵地","","縄文土器　陶磁器",139.5294654,35.68325278,"1"
1320400500,13204,"5","さかしたいせき","坂下遺跡","三鷹市 大沢六丁目","[縄文時代（中期）][近世]","包蔵地","","縄文土器　石器　陶磁器",139.5272323,35.68011585,"1"
1320400600,13204,"6","でやまいせき","出山遺跡","三鷹市 大沢二丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][近世]","集落","[旧石器時代]ユニット　礫群　[縄文時代]住居　小竪穴　集石　集石土坑　炉穴　土坑　溝状遺構","石器　縄文土器　石器　土師器　須恵器　カワラケ　陶磁器",139.5331371,35.67883908,"1"
1320400800,13204,"8","あいそううらいせき","相曽浦遺跡","三鷹市 大沢二丁目","[縄文時代（前期～中期）][近世]","包蔵地","集石　配石　溝状遺構","縄文土器　石器　陶磁器",139.5311942,35.67851858,"1"
1320401200,13204,"12","てんもんだいこうないいせき","天文台構内遺跡","三鷹市 大沢二丁目","[旧石器時代][縄文時代（早期～中期）][奈良時代][平安時代][近世]","集落","[旧石器時代]ユニット　礫群　性格不明遺構　[縄文時代]住居　集石　集石土坑　土坑　[時代不明]ピット","石器　縄文土器　石器　土師器　陶磁器",139.5359284,35.67582296,"1"
1320401400,13204,"14","ふるはちまんいせき","古八幡遺跡","三鷹市 大沢二丁目　 大沢五丁目","[旧石器時代][縄文時代（早期～晩期）][古墳時代][奈良時代][平安時代][中世][近世]","包蔵地","[縄文時代]集石","石器　縄文土器　石器　土器片錘　陶磁器　石臼　木製高杯　ガラス製品　銭貨　種子材",139.5358014,35.67239775,"1"
1320401600,13204,"16","しみずばしいせき","清水橋遺跡","三鷹市 大沢四丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","包蔵地","","縄文土器　石器　須恵器　カワラケ　陶磁器(灰釉・青磁）",139.5407272,35.66787721,"1"
1320401800,13204,"18","はらいせき","原遺跡","三鷹市 大沢一丁目","[旧石器時代][縄文時代（草創期～中期）][近世]","集落","[旧石器時代]ユニット　礫群　[縄文時代]住居　集石　集石土坑　溝状遺構　[時代不明]ピット","石器　縄文土器　石器　土製円板　人形状土製品　陶磁器　銭貨",139.5407709,35.67571175,"1"
1320402000,13204,"20","はねざわだいいせき","羽根沢台遺跡","三鷹市 大沢一丁目　 大沢四丁目","[旧石器時代][縄文時代（早期～中期）][近世]","集落","[旧石器時代]ユニット　礫群　[縄文時代]集石　集石土坑　炉穴　[時代不明]土坑　ピット　溝状遺構","ナイフ形石器　斧形石器　敲石　台石　礫　縄文土器　打斧　磨斧　石皿　磨石　スタンプ形石器　けつ状耳飾　陶磁器　銭貨",139.5404034,35.66997304,"1"
1320402200,13204,"22","おとうざかおうけつぼぐん","御塔坂横穴墓群","三鷹市 大沢四丁目","[古墳時代][奈良時代][近世]","横穴墓","","土師器　須恵器　人骨　陶器",139.5434357,35.66708379,"1"
1320402300,13204,"23","ながくぼいせき","長久保遺跡","三鷹市 新川六丁目","[旧石器時代][縄文時代（早期・中期）][近世]","包蔵地","[旧石器時代]ユニット　[縄文時代]土坑　[近世]土坑　ピット　地下室　溝　[時代不明]皿鉢状遺構","石器　縄文土器　石器　陶磁器　ガラス製品",139.5651184,35.68168289,"1"
1320402400,13204,"24","ながしまいせき","長嶋遺跡","三鷹市 新川三丁目　 新川六丁目","[旧石器時代][縄文時代（早期・中期～後期）][近世]","集落","[旧石器時代]ユニット　礫群　[縄文時代]集石　炉穴　陥し穴　[時代不明]ピット　溝状遺構","石器　縄文土器　陶磁器　石製品　銭貨　人骨",139.5677619,35.67933557,"1"
1320402500,13204,"25","みなみだいいせき","南台遺跡","三鷹市 新川六丁目","[縄文時代（前期～中期）][平安時代][近世]","包蔵地","","縄文土器　須恵器　磁器",139.5652209,35.67565823,"1"
1320600100,13206,"1","むさしこくぶんじあとかんれんいせき","武蔵国分寺跡関連遺跡","府中市 栄町一丁目　 栄町二丁目　 栄町三丁目　 武蔵台一丁目　 武蔵台二丁目","[旧石器時代][縄文時代（前期～後期）][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]炭化物集中部　[縄文時代]集石　土坑　焼土　[奈良時代][平安時代]土坑　火葬墓　[平安時代]住居　掘立柱建物　土坑　道路　溝　[中世][近世]柱穴列　土坑　道路　溝","ナイフ形石器　尖頭器　細石刃　石核　縄文土器　打斧　磨斧　石鏃　石匙　石錐　石錘　ピエス・エスキーユ　石皿　スタンプ形石器　剥片　凹石　敲石　土師器　須恵器　陶器(緑釉・灰釉)　磁器　擂鉢　瓦　石製品　砥石　鉄製品　瓦　銭貨　漆紙文書　土製品　木製くし　煙管",139.470458,35.69050485,"1"
1320600200,13206,"2","むさしこくふかんれんいせき","武蔵国府関連遺跡","府中市 日鋼町、片町一丁目、片町二丁目、片町三丁目 寿町一丁目、寿町二丁目、寿町三丁目、小柳町一丁目、小柳町二丁目 清水が丘一丁目、清水が丘二丁目、清水が丘三丁目 白糸台一丁目、白糸台二丁目、白糸台三丁目、白糸台四丁目、白糸台五丁目、白糸台六丁目 八幡町一丁目、八幡町二丁目、八幡町三丁目 府中町一丁目、府中町二丁目、府中町三丁目 分梅町一丁目、分梅町二丁目、分梅町三丁目 本宿町一丁目、本宿町二丁目、本宿町三丁目、本宿町四丁目 緑町一丁目、緑町二丁目、緑町三丁目 宮西町一丁目、宮西町二丁目、宮西町三丁目、宮西町四丁目、宮西町五丁目 宮町一丁目、宮町二丁目、宮町三丁目 美好町一丁目、美好町二丁目、美好町三丁目 若松町一丁目、若松町二丁目、若松町三丁目、日吉町 西府町一丁目、西府町二丁目、西府町三丁目、西府町四丁目、西府町五丁目、日新町二丁目","[旧石器時代][縄文時代][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","官衙・集落","奈良時代][平安時代]住居　掘立柱建物　土坑　柵　道路　溝　井戸　土壙墓　地下式横穴墓　火葬墓　火葬遺構","須恵器　土師器　二彩　緑釉　刀子　鉄鏃　鉄斧　紡錘車　石帯　土錘　瓦",139.4847811,35.67019899,"1"
1320600300,13206,"3","みたけづか","御岳塚","府中市 本宿町一丁目","［縄文時代（前期～中期）］［奈良時代］［平安時代］[中世]［近世］","包蔵地・塚","[中世]周溝","",139.457327,35.67054776,"1"
1320701300,13207,"13","","昭島市№13遺跡","昭島市 田中町一丁目 大神町二丁目","[縄文時代（中期～後期）][近世]","包蔵地","","縄文土器 銭貨（永楽通宝）",139.3550932,35.70650192,"1"
1320701900,13207,"19","きょうづかしたいせき","経塚下遺跡","昭島市 中神町 宮沢町","[奈良時代][平安時代][中世][近世？]","集落","[平安時代]住居 土坑","土師器 須恵器 陶器（灰釉） 刀子 釘 青銅製品 硯 瓦 カワラケ",139.3659138,35.70134485,"1"
1320703600,13207,"36","かいせいえんいせき","偕生園遺跡","昭島市 田中町二丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","包蔵地","[平安時代]ピット 土坑 溝状 遺構","縄文土器 土師器 須恵器 陶器 陶磁器 鉄釘",139.3561291,35.69947685,"1"
1320800100,13208,"1","みどりがおかいせき","緑ヶ丘遺跡","調布市 緑ヶ丘一丁目　 緑ヶ丘二丁目","[縄文時代（中期）][平安時代][中世][近世]","包蔵地・集落","[縄文時代]埋甕　[平安時代]火葬墓　[中世][近世]掘立柱建物","縄文土器　石器　土師器　須恵器　陶磁器　銭貨",139.5819554,35.66843074,"1"
1320800200,13208,"2","やしろだいせき","社田遺跡","調布市 緑ケ丘二丁目","[縄文時代][奈良時代][中世][近世]","包蔵地","","縄文土器　土師器　陶磁器",139.5850312,35.67069691,"1"
1320800500,13208,"5","せんがわいせき","仙川遺跡","調布市 仙川町二丁目　 仙川町三丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代][古墳時代][近世]","包蔵地・集落","[旧石器時代]礫群　[縄文時代]集石　土坑　[古墳時代]住居　[近世]溝","ナイフ形石器　尖頭器　掻器　石核　剥片　縄文土器　打斧　弥生土器　土師器　須恵器　鉄製品　陶磁器",139.584402,35.66485111,"1"
1320800700,13208,"7","おおはらいせき","大原遺跡","調布市 入間町一丁目","[縄文時代（早期・中期）][奈良時代][中世][近世]","包蔵地","[中世][近世]溝状遺構","縄文土器　土師器　陶器",139.5854034,35.65376101,"1"
1320800900,13208,"9","がんざいせき","蟹沢遺跡","調布市 入間町三丁目","[旧石器時代][縄文時代（中期）][古墳時代][奈良時代][近世]","包蔵地","[近世]土壙墓","縄文土器　石器　土師器　陶磁器　石臼　鉄製品　人骨",139.5892481,35.64760604,"1"
1320801000,13208,"10","みなみだいいせき","南台遺跡","調布市 深大寺東町四丁目　 深大寺東町五丁目　 深大寺東町六丁目","[縄文時代（中期～晩期）][奈良時代][平安時代][近世]","包蔵地","","縄文土器　土師器",139.5578128,35.67407388,"1"
1320801100,13208,"11","じゃくぼいせき","蛇久保遺跡","調布市 西つつじヶ丘一丁目","[旧石器時代][縄文時代（中期）][弥生時代][古墳時代][奈良時代][近世]","包蔵地・集落","[旧石器時代]石器集中箇所　炭化物集中箇所　[縄文時代]住居　集石　炉　焼土　土坑　土壙墓　埋甕　[古墳時代]住居　[近世]溝","ナイフ形石器　尖頭器　縄文土器　打斧　磨石　耳飾　勾玉　土師器　陶磁器",139.5649612,35.66571255,"1"
1320801600,13208,"16","しゅくいせき","宿遺跡","調布市 深大寺元町四丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","包蔵地","[近世]土坑","縄文土器　土師器　陶磁器",139.5433433,35.66933823,"1"
1320801800,13208,"18","てらやまいせき","寺山遺跡","調布市 深大寺元町五丁目","[縄文時代（中期～後期）][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居　敷石住居　土坑　[古墳時代][奈良時代][平安時代]住居　溝　[近世]井戸　溝","縄文土器　石器　土師器　須恵器　墨書土師器　陶磁器　鉄製品　板碑　銭貨",139.549816,35.66756606,"1"
1320802500,13208,"25","うえのはらいせき","上野原遺跡","調布市 深大寺南町一丁目　 深大寺南町二丁目　 深大寺南町三丁目　 深大寺南町四丁目　　 深大寺南町五丁目　 佐須町五丁目　 柴崎二丁目","[旧石器時代][縄文時代（早期・後期）][古墳時代][奈良時代][平安時代][近世]","集落","[旧石器時代]礫群　[縄文時代]住居　集石　集石土坑　炉穴　陥し穴　土坑　[古墳時代]土壙墓　[平安時代]住居溝　[中世]土坑　地下室　濠　[中世][近世]溝　堀　[時代不明]掘立柱建物","ナイフ形石器　縄文土器　打斧　土師器　須恵器　陶器（灰釉）　鉄製品　木製品　陶磁器　ガラス",139.5588752,35.66405133,"1"
1320803100,13208,"31","はらやまいせき","原山遺跡","調布市 佐須町四丁目 佐須町五丁目 柴崎一丁目","[縄文時代（中期）][奈良時代][平安時代][中世][近世]","包蔵地・集落","[縄文時代]住居 集石 集石土坑 土坑 埋甕 [平安時代]住居 溝","縄文土器 打斧 磨斧 石鏃 石錘 石皿 土錘 耳飾 土偶 垂飾 土製品 土師器 須恵器 カワラケ 陶磁器",139.5596349,35.65741136,"1"
1320803500,13208,"35","なかごうちいせき","中耕地遺跡","調布市 調布ヶ丘二丁目 調布ヶ丘三丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","集落","[縄文時代]集石 土坑 [奈良時代][平安時代]住居 掘立柱建物 柵列 [近世]井戸 野鍛冶 溝","縄文土器 石器 土師器 須恵器 墨書土器 陶器（灰釉） 陶磁器 鉄製品 焼印 木製品",139.5492385,35.65605693,"1"
1320803600,13208,"36","きたうらいせき","北浦遺跡","調布市 八雲台一丁目 八雲台二丁目","[旧石器時代][縄文時代（草創期～中期）][古墳時代][奈良時代][平安時代][中世][近世]","包蔵地・集落","[旧石器時代]遺物集中箇所 炭化物集中箇所 [縄文時代]集石 土坑 埋甕 [奈良時代][平安時代]住居 [近世]ピット 土坑 溝","尖頭器 礫器 剥片 縄文土器 有舌尖頭器 土師器 須恵器 陶磁器",139.5582019,35.653348,"1"
1320803800,13208,"38","とびたきゅういせき","飛田給遺跡","調布市 飛田給一丁目 飛田給二丁目","[旧石器時代][縄文時代（前期～晩期）][古墳時代][奈良時代][平安時代][近世]","集落","[縄文時代]住居 敷石住居 集石 陥し穴 土坑 土器 棺墓 配石墓 埋甕 [古墳時代][奈良時代][平安時代]住居 掘立柱建物 土坑 溝 祭祀遺構 [中世][近世]住居 掘立柱建物 地下式土壙 土坑 溝","尖頭器 掻器 縄文土器 打斧 土錘 耳飾 土師器 須恵器 墨書土器 砥石 鉄鎌 刀子 鉄錐 鉄鏃 陶磁器 装身具 銭貨 人骨",139.5229111,35.65969456,"1"
1320804000,13208,"40","しもいしはらいせき","下石原遺跡","調布市 下石原三丁目","[縄文時代（早期・中期～後期）][古墳時代][奈良時代][平安時代][中世][近世]","城館","[縄文時代]住居 敷石住居 集石 炉穴 陥し穴 土壙墓 配石 [古墳時代]方形周溝墓 溝 [奈良時代][平安時代]住居 掘立柱建物 ピット 溝 井戸 火葬墓 [中世][近世]掘立柱建物 井戸 地下式土坑 溝 [近世]土坑","縄文土器 打斧 土師器 須恵器 墨書土器 陶器 支脚 砥石 台石 刀子 鉄鏃 鉄製紡錘車 土錘 銅製品 馬具 銭貨 石臼 板碑 蔵骨器 人骨 獣骨",139.53389,35.65073,"1"
1320804100,13208,"41","ももきばたいせき","百木畑遺跡","調布市 布田三丁目 布田四丁目","[古墳時代][奈良時代][平安時代][近世]","包蔵地","[時代不明]焼土 土坑","石器 土師器 須恵器 陶磁器",139.5469021,35.6494191,"1"
1320804200,13208,"42","ふじむかいいせき","富士向遺跡","調布市 国領町五丁目","[縄文時代][奈良時代][中世][近世]","包蔵地","[縄文時代]集石土坑 土坑 [近世]掘立柱建物 土坑","縄文土器 石器 土師器 陶磁器 焼礫",139.5527996,35.6487906,"1"
1320804400,13208,"44","こじまちょういせき","小島町遺跡","調布市 小島町三丁目","[縄文時代（中期）][古墳時代][奈良時代][平安時代][中世][近世]","包蔵地・集落","[縄文時代]住居炉穴 陥し穴 [古墳時代]住居 [奈良時代]住居 溝 鍛冶工房 [平安時代]住居 掘立柱建物 溝 [中世]住居 土坑 地下式土坑","縄文土器 石器 土製品 土師器 須恵器 墨書土器 鉄製品 羽口 鉄滓 陶器（灰釉) 陶磁器 銭貨",139.5386634,35.64730895,"1"
1320804500,13208,"45","かみふだいせき","上布田遺跡","調布市 布田三丁目 布田五丁目 布田六丁目 小島町三丁目","[旧石器時代][縄文時代（早期～晩期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居 竪穴状遺構 集石 土坑 炉 柱穴 土壙墓 埋甕 配石 [古墳時代]住居 溝 円形周溝 [奈良時代][平安時代]住居 掘立柱建物 柱穴 土坑 竈 溝 道路状遺構 鍛冶工房 火葬墓 井戸 [中世]地下式土坑 土壙墓 [中世][近世]掘立柱建物 集石 土坑 溝 [近世]土壙墓 溝 道路遺構 [平安時代]蔵骨器","縄文土器 石器 土製品 石製品 土師器 須恵器 墨書土器 陶器（灰釉） 土製支脚 鎌 刀子 土錘 羽口 <U+9299>帯 銅製丸鞘 陶磁器 カワラケ 硯 砥石 石臼 瓦 板碑 銭貨 鉄滓 人骨 打製石斧 敲石 石皿 石棒 金銅製巡方 鉄製品 石器及び焼礫 土師器甕及び須恵器蓋（人骨、墨書土器を含む） 木製品",139.5445643,35.64632794,"1"
