"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","平安時代"
1311004700,13110,"47","おおはしいせき","大橋遺跡","目黒区 大橋二丁目","[旧石器時代][縄文時代（草創期～晩期）][弥生時代（後期）][古墳時代][平安時代][中世][近世][近代]","集落　その他（軍施設）","[旧石器時代]石器集中　礫集中部　[縄文時代]住居　集石　炉穴　土坑　小穴　埋甕　土器敷き遺構　[弥生時代][古墳時代]住居　[平安時代]火葬墓　[中世]土坑　[近世]溝　小穴　[近代]煉瓦構造物","ナイフ形石器　角錐状石器　剥片　礫器　縄文土器　打斧　磨斧　耳栓　有舌尖頭器　石鏃　掻器　石匙　石皿　石棒　磨石　敲石　土製円盤　けつ状耳飾　土偶　弥生土器　陶磁器　銭貨　彫刻刀形石器　管状土錘　土師器　中世土器　瓦　（近世）陶磁器　金属製品　銭貨　(近代)陶磁器　金属製品　ガラス製品　煉瓦",139.684373,35.65446715,"1"
1311104900,13111,"49","ゆきがやぎょうにんづか","雪ヶ谷行人塚","大田区 東雪谷二丁目","[奈良時代][平安時代]","墳墓","","",139.6847028,35.5965309,"1"
1311105700,13111,"57","ゆきがやかいづか","雪ヶ谷貝塚","大田区 南雪谷二丁目　 南雪谷三丁目　 南雪谷四丁目　 南雪谷五丁目","[旧石器時代][縄文時代（早期～前期）][弥生時代（後期）][古墳時代][平安時代]","集落・貝塚・その他の墓","","縄文土器　縄文石器　石鏃　石槍　弥生土器",139.6844687,35.58976951,"1"
1311107000,13111,"70","くまのじんじゃまえかいづか・あらいじゅくじょうあと","熊野神社前貝塚・新井宿城跡","大田区 山王三丁目","[奈良時代][平安時代][中世]","貝塚・城館","","土師器　須恵器　獣骨",139.721874,35.58434285,"1"
1311107100,13111,"71","くまのじんじゃふきんよこあなぼぐん","熊野神社付近横穴墓群","大田区 山王三丁目","[古墳時代][平安時代]","横穴墓","","土師器　須恵器　人骨",139.7208869,35.58397639,"1"
1311108200,13111,"82","ゆきがやささまるおおつか","雪ヶ谷笹丸大塚","大田区 東雪谷一丁目","[奈良時代][平安時代]","墳墓","","",139.6880781,35.5987558,"1"
1311109200,13111,"92","じゅうにてん（じゅうにてんにし）いせき","十二天（十二天西）遺跡","大田区 中央八丁目","[奈良時代][平安時代]","官衙","","須恵器　土師器　灰釉陶器　銅製?帯　木製品",139.7176412,35.57159067,"1"
1311109300,13111,"93","おなづかかいづか","女塚貝塚","大田区 西蒲田四丁目　 西蒲田五丁目","[弥生時代（後期）][奈良時代][平安時代]","貝塚・その他（祭祀遺構）","井戸","土師器　砥石　鉄器　滑石製紡錘車　石製品",139.717035,35.56813481,"1"
1311109500,13111,"95","えんとんじかいづか","円頓寺貝塚","大田区 蒲田二丁目","[奈良時代][平安時代]","貝塚","","土師器　須恵器",139.7239014,35.56501045,"1"
1311109900,13111,"99","みちづかかいづか","道塚貝塚","大田区 新蒲田三丁目","[奈良時代][平安時代]","貝塚","","土師器　須恵器",139.7061345,35.55748705,"1"
1311110200,13111,"102","てんそじんじゃかいづか","天祖神社貝塚","大田区 西糀谷四丁目","[奈良時代][平安時代]","貝塚","","土師器",139.7305748,35.5558112,"1"
1311110300,13111,"103","しもぶくろかいづか","下袋貝塚","大田区 北糀谷一丁目","[奈良時代][平安時代]","貝塚","","須恵器",139.7354457,35.56139721,"1"
1311110400,13111,"104","まえかたかいづか","前方貝塚","大田区 大森中二丁目　 大森中三丁目","[奈良時代][平安時代]","貝塚","","土師器",139.731695,35.56634979,"1"
1311110800,13111,"108","いけがみ・ひらつかいせき","池上・平塚遺跡","大田区 上池台一丁目","[奈良時代][平安時代]","墳墓","","",139.6992915,35.59965382,"1"
1311114100,13111,"141","まごめきたくぼいせき","馬込北久保遺跡","大田区 南馬込一丁目","[平安時代]","墳墓","","蔵骨器",139.7129745,35.59068839,"1"
1311114700,13111,"147","まごめなかいいせき","馬込仲井遺跡","大田区 南馬込四丁目","[平安時代]","墳墓","","蔵骨器",139.7153385,35.58594297,"1"
1311118500,13111,"185","はまばたかいづか","浜端貝塚","大田区 大森東三丁目","[平安時代]","貝塚","","土師器",139.7377773,35.57039235,"1"
1311120100,13111,"201","せいこうあんかいづか","清光庵貝塚","大田区 西糀谷一丁目","[奈良時代][平安時代]","貝塚","","",139.7308758,35.55996708,"1"
1311120200,13111,"202","にしこうじやこうしんづか","西糀谷庚申塚","大田区 西糀谷一丁目　 西糀谷二丁目　 西糀谷三丁目　 西糀谷四丁目","[奈良時代][平安時代]","貝塚","","",139.7333488,35.55691223,"1"
1311120600,13111,"206","まちやいなりかいづか","町屋稲荷貝塚","大田区 西六郷一丁目","[奈良時代][平安時代]","貝塚","","",139.7094385,35.55430802,"1"
1311120800,13111,"208","にしろくごういっちょうめ22ばんかいづか","西六郷一丁目22番貝塚","大田区 西六郷一丁目","[奈良時代][平安時代][中世]","貝塚","","",139.7065417,35.55395887,"1"
1311121200,13111,"212","たかはたかいづか","高畑貝塚","大田区 西六郷二丁目","[奈良時代][平安時代]","貝塚","","",139.707502,35.54839006,"1"
1311121300,13111,"213","まちや242ばんかいづか","町屋242番貝塚","大田区 仲六郷一丁目","[奈良時代][平安時代]","貝塚","","",139.7134392,35.55298868,"1"
1311121700,13111,"217","とうよういんうらかいづか","東陽院裏貝塚","大田区 仲六郷四丁目","[奈良時代][平安時代]","貝塚","","",139.7096275,35.54425197,"1"
1311121900,13111,"219","ろくごうばしふきんかいづか","六郷橋付近貝塚","大田区 仲六郷四丁目","[奈良時代][平安時代]","貝塚","","土器",139.7079967,35.54011399,"1"
1311122000,13111,"220","かんじょうじうらかいづか","勧乗寺裏貝塚","大田区 東六郷三丁目","[奈良時代][平安時代]","貝塚","","",139.7120093,35.54222665,"1"
1311122600,13111,"226","うめだいせき","梅田遺跡","大田区 南馬込六丁目","[平安時代][中世]","墳墓","地下式坑","人骨（1体）",139.7058846,35.58289697,"1"
1311200100,13112,"1","からすやまいせき","烏山遺跡","世田谷区 北烏山六丁目　 北烏山七丁目　 北烏山八丁目　 北烏山九丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][奈良時代][平安時代][近世]","集落","ピット　陥穴　円形土坑　溝　畝　道路","縄文土器　石器　土師器　石墨　陶磁器　銭貨　煙管",139.59153,35.67412332,"1"
1311200300,13112,"3","そしがやおおみちきたいせき","祖師谷大道北遺跡","世田谷区 上祖師谷六丁目　上祖師谷七丁目　給田一丁目","[旧石器時代][縄文時代（中期～後期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック　[縄文時代]住居　竪穴　[古墳時代]住居　[中世][近世]井戸　地下式土坑　[時期不明]ピット　溝","ナイフ形石器　削器　縄文土器　石器　土師器　鉄鏃　陶器　カワラケ　土師質土器　羽釜　内耳鍋　鉄片　石臼　板碑　漆器　桶",139.596436,35.659981,"1"
1311200700,13112,"7","つりがねいけきたいせき","釣鐘池北遺跡","世田谷区 上祖師谷三丁目　 祖師谷六丁目","[縄文時代（早期～晩期）][平安時代][中世][近世]","集落","[縄文時代]住居　集石土坑　土坑　ピット　[平安時代][中世][近世]竪穴　ピット　土坑　溝　炭窯","縄文土器　打斧　磨斧　石鏃　土製円板　大珠　土師器　須恵器　土師質土器　陶磁器　カワラケ　銭貨",139.6035377,35.65423201,"1"
1311200900,13112,"9","きぬたちゅうがっこういせき","砧中学校遺跡","世田谷区 成城一丁目　 成城三丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代][古墳時代][平安時代][近世]","集落","[縄文時代]住居址　土坑　集石　ピット　礫群　[弥生時代]住居址　[古墳時代]住居址　古墳周溝　[古（以降）]集石土坑　土坑　ピット　溝　[近世]竪穴　土坑　ピット　溝","（縄文）縄文土器・石器　（弥生）土器、　（古墳）土師器・須恵器・石器・刀子　（近世）陶器",139.6006734,35.63379948,"1"
1311201800,13112,"18","しものしんめいいせき","下神明遺跡","世田谷区 成城一丁目　成城三丁目","[旧石器時代][縄文時代（早期・中期～後期）][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック　ブロック　礫群　[縄文時代]土坑　ピット　土坑　[古墳時代]住居址　[平安時代]住居址　[近世]溝　土坑　ピット　溝","（旧石器）石器・剥片　（縄文）縄文土器・石器　（古墳）土師器・石器　（平安）土師器・須恵器・砥石　（近世）煙管",139.5990011,35.63509307,"1"
1311201900,13112,"19","かみのしんめいいせき","上神明遺跡","世田谷区 成城四丁目　 成城五丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代][古墳時代][平安時代][中世][近世]","集落","[縄文時代]住居　土坑　[弥生時代][古墳時代]住居　ピット群　方形周溝墓","石器　縄文土器　弥生土器　土師器　須恵器　鉄製品　土製品",139.5923661,35.6414265,"1"
1311202300,13112,"23","みやのはらいせき","宮之原遺跡","世田谷区 喜多見四丁目","[旧石器時代][縄文時代（早期～中期）][古墳時代][奈良時代][平安時代][近世]","集落","[縄文時代]集石　[弥生時代]住居　[古墳時代]住居","縄文土器　石器　弥生土器　土師器　須恵器　灰釉陶器　鉄鏃　刀子　鉄製農工具　土師質土器　瓦　砥石　土器片錘　土錘",139.5935426,35.62879711,"1"
1311204500,13112,"45","にしやとおうけつぼぐん・にしやといせき","西谷戸横穴墓群・西谷戸遺跡","世田谷区 大蔵四丁目　 岡本三丁目","[旧石器時代][古墳時代][奈良時代][平安時代]","集落・横穴墓","[旧石器時代]ブロック　礫群　[古墳時代]33基　[奈良～平安時代]住居","縄文土器　弥生土器　土師器　須恵器　石器　鉄鏃　直刀　刀子　装飾品（玉類他）",139.611984,35.63039,"1"
1311205200,13112,"52","どうがやといせき","堂ヶ谷戸遺跡","世田谷区 岡本一丁目　 岡本二丁目　 岡本三丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居　集石　集石土坑　土坑　ピット　[弥生時代][古墳時代][奈良時代][平安時代]住居　竪穴　[近世]溝","石器　縄文土器　弥生土器　土製品　土師器　須恵器　鉄製品　銅鏃　玉類　陶磁器　砥石　煙管",139.620575,35.624981,"1"
1311205400,13112,"54","ふなばしほんむらきたいせき","船橋本村北遺跡","世田谷区 船橋四丁目　 船橋七丁目","[縄文時代（早期～中期）][古墳時代][奈良時代][平安時代]","集落","[縄文時代]集石　炉穴群　土坑　[奈良時代][平安時代]住居　井戸","縄文土器　石珠　土師器",139.619125,35.65461,"1"
1311210500,13112,"105","せたいせき・せたじょうせき","瀬田遺跡・瀬田城跡","世田谷区 瀬田一丁目 瀬田二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落・城館","[旧石器時代]ブロック 礫群 [縄文時代]住居 土坑 ピット [弥生時代～古墳時代]住居 [奈良～平安時代]住居 [近世]ピット 土坑 井戸 溝 配石","石器 縄文土器 石器 礫 けつ状耳飾 弥生土器 土師器 須恵器 陶器 灰釉陶器 土製品 陶磁器",139.6318,35.61599,"1"
1311210700,13112,"107","しもやまいせき","下山遺跡","世田谷区 瀬田四丁目 瀬田五丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]住居 集石 炉穴 土坑 ピット [弥生時代]環濠 住居 方形周溝墓 墓壙 甕棺 溝状遺構 [古墳時代]住居 円形周溝墓 [奈良時代][平安時代]住居","ナイフ形石器 尖頭器 礫器 縄文土器 打斧 石鏃 土錘 けつ状耳飾 弥生土器 抉入石斧 石包丁 石皿 土師器 須恵器 土製紡錘車 土製勾玉 ソロバン玉状土製品 石櫃 陶磁器 カワラケ 瓦質土器 煙管 銭貨",139.6244,35.62158,"1"
1311211700,13112,"117","かまがやいせき","鎌ヶ谷遺跡","世田谷区 瀬田一丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]土坑 ピット [弥生時代][古墳時代]V字溝 溝状遺構","縄文土器 石器 弥生土器 土師器 須恵器 陶器",139.6336,35.6134,"1"
1311214300,13112,"143","すわやまいせき","諏訪山遺跡","世田谷区 奥沢一丁目 奥沢三丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][平安時代][中世][近世]","集落","[縄文時代]住居 竪穴 集石 集石土坑 焼土 土坑 ピット [平安時代]土坑 火葬墓 [中世]焼土 溝 [近世]溝","縄文土器 石器 土錘 耳栓 土製品 礫 土師器 須恵器 土師質土器 陶器 陶磁器 鉄板 人骨",139.6748,35.60334,"1"
1311215900,13112,"159","きたみじんやいせき","喜多見陣屋遺跡","世田谷区 喜多見一丁目 喜多見三丁目 喜多見四丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（中期～後期][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居 炉穴 土坑 [弥生時代]住居 溝 [古墳時代]住居 竪穴 方形周溝墓 周溝 棺 墓壙 [奈良～平安時代]住居 地下式土坑 [中世～近世]掘立柱建物 ピット 礎石 土坑 井戸 溝 堀 池","石器 縄文土器 弥生土器 土師器 須恵器 埴輪 臼玉 ガラス玉 灰釉 緑釉 陶磁器 土師質土器 鉄製品 鉄鏃 釘 茶臼 羽口 瓦 板碑 銭貨 胞衣容器 人骨 灰釉陶器 円筒埴輪 土製品 鉱滓",139.5966,35.6261,"1"
1311221600,13112,"216","せたちゅうがっこういせき","瀬田中学校遺跡","世田谷区 瀬田二丁目","[平安時代]","墓地","","蔵骨器 人骨",139.6334266,35.61805402,"1"
1311223300,13112,"233","みしまのやしき・しもがくとうみなみいせき","三島野屋敷・下覚東南遺跡","世田谷区 喜多見九丁目","[縄文時代（草創期～中期）][弥生時代][古墳時代][奈良時代][平安時代][近世]","集落","","縄文土器 弥生土器 土師器 陶磁器",139.585719,35.64107299,"1"
1311224500,13112,"245","いしいどづか","石井土塚","世田谷区 大蔵三丁目","[古墳時代][奈良時代][平安時代][中世][近世]","塚？","方墳","",139.6073487,35.63401113,"1"
1311224600,13112,"246","かるたいせき","嘉留多遺跡","世田谷区 成城一丁目","[旧石器時代][縄文時代（早期～晩期）][奈良時代][平安時代]","集落","[旧石器時代]ブロック 礫群 炭化物集中箇所 [縄文時代]住居 竪穴状遺構 集石土坑 炉穴群 土坑 ピット [近世]溝状遺構 道路","縄文土器 石器 弥生土器 土師器 須恵器 炭化果核 銭貨",139.6031945,35.63250431,"1"
1311224900,13112,"249","せたうえはらいせき","瀬田上原遺跡","世田谷区 瀬田五丁目","[奈良時代][平安時代][中世]","包蔵地","","土師器 須恵器 カワラケ",139.6246306,35.62443671,"1"
1311226400,13112,"264","きたみしみずいせき","喜多見清水遺跡","世田谷区 喜多見五丁目","[縄文時代（早期・中期～後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[奈良時代][平安時代]住居 [中世][近世]土坑 地下式土坑 井戸 溝","縄文土器 土師器 須恵器 土師質土器 陶磁器 石臼 鉄製品",139.6029495,35.62791983,"1"
1311226500,13112,"265","しものだやまいせき","下野田山遺跡","世田谷区 喜多見六丁目","[旧石器時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック","石器 焼礫 土師器 陶器 カワラケ",139.6039245,35.6300624,"1"
1311228000,13112,"280","きたみなかどおりいせき","喜多見中通遺跡","世田谷区 喜多見七丁目","[縄文時代（中期～晩期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","","土師器",139.5953277,35.63203595,"1"
1311228100,13112,"281","たなおしいせき","田直遺跡","世田谷区 大蔵五丁目","[旧石器時代][縄文時代(早期～後期)][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居址 土坑 炉穴 集石 ピット 配石 遺物集中部 土器埋設土坑 [古代以降]溝 土坑 ピット [中世以降]土坑 [近世以降]段切り ピット","[旧石器時代]石器 [縄文時代]土器 石器 土製品 石製品（装飾品） [古代以降]土師器 須恵器 [中世以降]陶磁器 [近世以降]陶磁器",139.6064007,35.62882062,"1"
1311228500,13112,"285","うなねほんむらいせき","宇奈根本村遺跡","世田谷区 宇奈根二丁目","[古墳時代][奈良時代][平安時代][中世][近世]","包蔵地","","土師器 陶磁器",139.6021049,35.62118808,"1"
1311228800,13112,"288","おかもとまえこうちいせき","岡本前耕地遺跡","世田谷区 岡本二丁目","[縄文時代（早期～晩期）][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]集石 杭列 [近世]溝","縄文土器 石器 土製品 石製品 木製品 浮子 弥生土器 土師器 須恵器 灰釉 陶磁器",139.6192162,35.62029178,"1"
1311232500,13112,"325","たいしどうしもほんむらいせき","太子堂下本村遺跡","世田谷区 三宿二丁目 太子堂三丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][奈良時代][平安時代][近世]","集落","","",139.6721799,35.65106232,"1"
1311300200,13113,"2","","渋谷区№2遺跡","渋谷区 代々木四丁目","[縄文時代][古墳時代][奈良時代][平安時代][近世]","包蔵地・古墳","円墳","縄文土器　土師器　陶磁器",139.6924308,35.67891625,"1"
1311302600,13113,"26","","渋谷区№26遺跡","渋谷区 代々木神園町","[縄文時代（中期）][弥生時代][奈良時代][平安時代]","包蔵地","","縄文土器　弥生土器　土師器　須恵器",139.69809,35.66961276,"1"
1311305800,13113,"58","とよさわかいづか","豊沢貝塚","渋谷区 恵比寿二丁目","[縄文時代（早期～晩期）][弥生時代（後期）][古墳時代][平安時代]","集落・貝塚","[縄文時代]住居　土坑　埋甕　陥穴　墓壙　掘立柱建物　[平安時代]掘立柱建物","縄文土器　打製石斧　磨製石斧　石鏃　石皿　磨石　石剣　土偶　砥石　土師器　弥生土器　須恵器　縄文人骨",139.720998,35.64621084,"1"
1311309400,13113,"94","","渋谷区№94遺跡","渋谷区 神南二丁目","[縄文時代][古墳時代][奈良時代][平安時代]","包蔵地","","縄文土器　土師器　須恵器",139.6987766,35.66623784,"1"
1311402100,13114,"21","","中野区№21遺跡","中野区 丸山二丁目","[奈良時代][平安時代]","包蔵地","","土師器",139.651718,35.72525995,"1"
1311402200,13114,"22","","中野区№22遺跡","中野区 江古田一丁目","[平安時代]","包蔵地","","蔵骨器",139.6745833,35.72425655,"1"
1311405400,13114,"54","あらいきたのじんじゃいせき","新井北野神社遺跡","中野区 新井四丁目","[奈良時代][平安時代]","包蔵地","","土師器",139.6665324,35.71508607,"1"
1311407500,13114,"75","みやさとちょうひかわじんじゃ","宮里町氷川神社遺跡","中野区 本町四丁目","[弥生時代][奈良時代][平安時代]","包蔵地","","弥生土器　土師器　須恵器　鈴　鏡破片　刀剣　鉄滓",139.6740239,35.69423138,"1"
1311407900,13114,"79","","中野区№79遺跡","中野区 本町六丁目","[奈良時代][平安時代]","包蔵地","","土師器",139.66447,35.69528811,"1"
1311410100,13114,"101","ぬまぶくろちょうひかわじんじゃけいだいぞうこつかめまいぞうち","沼袋町氷川神社境内蔵骨甕埋蔵地","中野区 沼袋一丁目","[奈良時代]？[平安時代]？","単独出土地","","蔵骨器（土師器）",139.6662062,35.719769,"1"
1311503100,13115,"31","まるやまいせき","丸山遺跡","杉並区 西荻北二丁目","[縄文時代][平安時代]","集落","[縄文時代]土杭　[平安時代]住居跡","縄文土器　石器　土師器",139.601947128682,35.7067564273284,"1"
1311503700,13115,"37","かわなみいせき","川南遺跡","杉並区 荻窪二丁目","[旧石器時代][縄文時代][古墳時代][奈良時代][平安時代]","包蔵地","","縄文土器　土師器　ナイフ形石器　掻器　石核　剥片",139.622220095255,35.6961796346759,"1"
1311506300,13115,"63","むこうやまいせき","向山遺跡","杉並区 堀ノ内二丁目","[縄文時代（中期）][平安時代][中世][近世]","集落跡","[古墳時代]住居　[平安時代]住居　[近世]竪穴状遺構　柱穴列　溝状遺構","縄文土器　土師器　須恵器　支脚　紡錘車　陶器　カワラケ　板碑　陶磁器　抜型　人形　泥面子　土笛　ままごと道具",139.652159748901,35.6856518665046,"1"
1311506500,13115,"65","ほりのうちなかどおりいせき","堀ノ内中通遺跡","杉並区 堀ノ内二丁目","[縄文時代（中期）][弥生時代][古墳時代][奈良時代][平安時代]","包蔵地","[縄文時代]住居","縄文土器　土師器　須恵器",139.651267110265,35.6872134473887,"1"
1311506800,13115,"68","ほんむらはらいせきしーちてん","本村原遺跡C地点","杉並区 和田一丁目","[縄文時代（早期～後期）][弥生時代（後期）][古墳時代][平安時代][近世]","包蔵地・集落","[縄文時代]陥穴　[弥生時代]住居　[平安時代]住居　[近世]土坑　溝　植栽跡　段切り状遺構","縄文土器　弥生土器　埴輪　土師器　須恵器　陶磁器　炉器　土器　瓦　土製品　石製品　金属製品　銭貨　ガラス製品",139.662614032148,35.6936162124348,"1"
1311509100,13115,"91","","杉並区№91遺跡","杉並区 和泉二丁目","[縄文時代（中期）][奈良時代][平安時代]","包蔵地","","縄文土器　土師器",139.649825153127,35.6747199242506,"1"
1311511200,13115,"112","","杉並区№112遺跡","杉並区 高円寺南二丁目","［縄文時代（中期）］[古墳時代][奈良時代][平安時代][近世]","包蔵地","","縄文土器　土師器　陶磁器",139.653131553174,35.7002740623489,"1"
1311514000,13115,"140","","杉並区№140遺跡","杉並区 井草五丁目","[縄文時代][奈良時代][平安時代]","包蔵地","","縄文土器　土師器",139.607063177493,35.7265158510209,"1"
1311514100,13115,"141","","杉並区№141遺跡","杉並区 井草五丁目　 上井草二丁目","[奈良時代][平安時代]","包蔵地","","土師器",139.605895879605,35.7247878052249,"1"
1311514300,13115,"143","","杉並区№143遺跡","杉並区 井草四丁目","[縄文時代（中期）][奈良時代][平安時代][近世]","包蔵地","","縄文土器　土師器　陶器",139.610633733347,35.7284389538132,"1"
1311515200,13115,"152","","杉並区№152遺跡","杉並区 井草一丁目","[奈良時代][平安時代]","包蔵地","","土師器",139.62267548639,35.7270759936221,"1"
1311515500,13115,"155","","杉並区№155遺跡","杉並区 天沼二丁目","[縄文時代][奈良時代][平安時代]","包蔵地","","縄文土器　土師器",139.623334141316,35.7060617644264,"1"
1311516200,13115,"162","","杉並区№162遺跡","杉並区 阿佐谷南一丁目","[古墳時代][奈良時代][平安時代]","包蔵地","","土師器",139.64177057248,35.6995657970881,"1"
1311516600,13115,"166","","杉並区№166遺跡","杉並区 高円寺南一丁目","[縄文時代][奈良時代][平安時代]","包蔵地","","縄文土器　土師器",139.66016966832,35.6980993477082,"1"
1311516800,13115,"168","","杉並区№168遺跡","杉並区 永福一丁目","[縄文時代（早期～中期）][古墳時代][奈良時代][平安時代][近世]","包蔵地","","縄文土器　土師器　須恵器",139.644040149747,35.6722775433842,"1"
1311517100,13115,"171","がっけいせき","崕遺跡","杉並区 和泉一丁目　 和泉四丁目","[縄文時代（中期）][古墳時代][奈良時代][平安時代][近世]","包蔵地・集落","[近世]竪穴式遺構　土坑　墓壙　溝　柱穴列　道路状遺構　半地下倉庫","尖頭器　スタンプ形石器　敲石　縄文土器　土師器　須恵器　陶磁器　土器　炉器　瓦　銭貨　金属製品　石製品　土製品　木製品",139.655283985438,35.6769510561602,"1"
1311600100,13116,"1","ひかわじんじゃうらかいづか","氷川神社裏貝塚","豊島区 池袋本町二丁目　 池袋本町三丁目","[縄文時代（前期～晩期）][弥生時代][平安時代][近世]","包蔵地・貝塚","[近世]土坑　生垣　溝　道　掘立柱建物　作物貯蔵孔　動物埋葬墓　畝状遺構","縄文土器　石斧　石鏃　玉類　土偶　弥生土器　土師器　須恵器　陶磁器　土器　土製品　石製品　金属製品　渡来銭　硝子製品　動物遺体",139.7105424,35.74290873,"1"
