"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","縄文時代"
1311208500,13112,"85","たもんやまいせき・みしゅくじょうあと","多聞山遺跡・三宿城跡","世田谷区 三宿二丁目","[縄文時代（早期～後期）][古墳時代][中世][近世]","集落 城館","[縄文時代]炉 土坑 [古墳時代]住居 [中世]溝","縄文土器 石器 土師器 炭化物",139.6755,35.65216,"1"
1311208600,13112,"86","さくらぎいせき","桜木遺跡","世田谷区 桜一丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（中期）][古墳時代][平安][その他（近代）]","集落","","縄文土器 石器 貝斧",139.6412,35.64488,"1"
1311208700,13112,"87","みやのさかいせき","宮ノ坂遺跡","世田谷区 宮坂一丁目","[縄文時代（中期）]","包蔵地","","縄文土器 石器",139.6439,35.64958,"1"
1311208900,13112,"89","おおとりやまいせき","大鶏山遺跡","世田谷区 豪徳寺二丁目","[縄文時代（中期）][弥生時代]","包蔵地","","縄文土器 石器 弥生土器",139.6485,35.64927,"1"
1311209000,13112,"90","じょうこうじいせき","浄光寺遺跡","世田谷区 世田谷一丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.647,35.64023,"1"
1311209100,13112,"91","もとじゅくいせき","元宿遺跡","世田谷区 世田谷四丁目","[縄文時代（早期～前期）]","集落","","縄文土器",139.6526,35.64828,"1"
1311209200,13112,"92","まつがおかいせき","松ヶ丘遺跡","世田谷区 桜三丁目 弦巻五丁目","[縄文時代（中期）]","包蔵地","","縄文土器 打斧 石鏃",139.6409,35.63985,"1"
1311209500,13112,"95","いなりしたいせき","稲荷下遺跡","世田谷区 弦巻二丁目 弦巻三丁目 新町三丁目","[縄文時代]","包蔵地","","縄文土器 石鏃",139.6484,35.635,"1"
1311209600,13112,"96","じゃくずれいせき","蛇崩遺跡","世田谷区 下馬一丁目 池尻一丁目","[旧石器時代][縄文時代（早期～中期）][近世]","集落","[縄文時代]住居 集石 屋外炉 炉穴 土坑 [近世]溝","縄文土器 打斧 磨斧 土錘 土偶 土製品 陶磁器 銭貨",139.6846,35.6413,"1"
1311209900,13112,"99","さんげんちゃやいせき","三軒茶屋遺跡","世田谷区 三軒茶屋二丁目","[縄文時代（中期）]","包蔵地","","縄文土器 打斧",139.6704,35.64323,"1"
1311210000,13112,"100","きたまるいせき","北丸遺跡","世田谷区 野沢一丁目","[縄文時代（中期）]","包蔵地","","縄文土器 石器",139.6699,35.63502,"1"
1311210300,13112,"103","まみだにいせき","狸谷遺跡","世田谷区 駒沢一丁目","[縄文時代（中期）]","包蔵地","","縄文土器 石器",139.6581,35.62882,"1"
1311210500,13112,"105","せたいせき・せたじょうせき","瀬田遺跡・瀬田城跡","世田谷区 瀬田一丁目 瀬田二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落・城館","[旧石器時代]ブロック 礫群 [縄文時代]住居 土坑 ピット [弥生時代～古墳時代]住居 [奈良～平安時代]住居 [近世]ピット 土坑 井戸 溝 配石","石器 縄文土器 石器 礫 けつ状耳飾 弥生土器 土師器 須恵器 陶器 灰釉陶器 土製品 陶磁器",139.6318,35.61599,"1"
1311210700,13112,"107","しもやまいせき","下山遺跡","世田谷区 瀬田四丁目 瀬田五丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]住居 集石 炉穴 土坑 ピット [弥生時代]環濠 住居 方形周溝墓 墓壙 甕棺 溝状遺構 [古墳時代]住居 円形周溝墓 [奈良時代][平安時代]住居","ナイフ形石器 尖頭器 礫器 縄文土器 打斧 石鏃 土錘 けつ状耳飾 弥生土器 抉入石斧 石包丁 石皿 土師器 須恵器 土製紡錘車 土製勾玉 ソロバン玉状土製品 石櫃 陶磁器 カワラケ 瓦質土器 煙管 銭貨",139.6244,35.62158,"1"
1311211200,13112,"112","しもやまきたいせき","下山北遺跡","世田谷区 岡本一丁目","[旧石器時代][縄文時代（早期～前期）][弥生時代][古墳時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居 集石 土坑 [弥生時代]住居 溝 [古墳時代]住居 [中世]掘立柱建物 井戸 [近世]建物 門","石器 縄文土器 石器 弥生土器 土師器 ガラス玉",139.6227,35.62252,"1"
1311211600,13112,"116","たにくぼいせき","谷久保遺跡","世田谷区 上野毛四丁目 瀬田二丁目","[縄文時代（中期）]","包蔵地","","縄文土器 石器",139.6354,35.61884,"1"
1311211700,13112,"117","かまがやいせき","鎌ヶ谷遺跡","世田谷区 瀬田一丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]土坑 ピット [弥生時代][古墳時代]V字溝 溝状遺構","縄文土器 石器 弥生土器 土師器 須恵器 陶器",139.6336,35.6134,"1"
1311212100,13112,"121","やがわうえいせき","谷川上遺跡","世田谷区 野毛一丁目","[旧石器時代][縄文時代（中期）][古墳時代][中世][近世]","集落","[縄文時代]住居 ピット [中世][近世]竪穴土坑 溝","縄文土器 石器 土師器 陶磁器",139.6451,35.60425,"1"
1311212300,13112,"123","しものげいせき","下野毛遺跡","世田谷区 野毛一丁目 野毛二丁目","[旧石器時代][縄文時代（早期～後期）][中世][近世]","集落","[縄文時代]住居 集石 炉 土坑","縄文土器 石器 剥片 礫 陶器",139.6424,35.60424,"1"
1311212500,13112,"125","ろくしょひがしいせき","六所東遺跡","世田谷区 野毛一丁目 野毛二丁目 野毛三丁目 上野毛一丁目","[縄文時代（前期～中期）]","集落・貝塚","[縄文時代]住居","縄文土器 石器 魚骨",139.6408,35.60633,"1"
1311214200,13112,"142","だいおんじやまいせき","大音寺山遺跡","世田谷区 奥沢一丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.6797,35.6018,"1"
1311214300,13112,"143","すわやまいせき","諏訪山遺跡","世田谷区 奥沢一丁目 奥沢三丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][平安時代][中世][近世]","集落","[縄文時代]住居 竪穴 集石 集石土坑 焼土 土坑 ピット [平安時代]土坑 火葬墓 [中世]焼土 溝 [近世]溝","縄文土器 石器 土錘 耳栓 土製品 礫 土師器 須恵器 土師質土器 陶器 陶磁器 鉄板 人骨",139.6748,35.60334,"1"
1311214400,13112,"144","はちまんまえいせき","八幡前遺跡","世田谷区 奥沢五丁目","[縄文時代（中期）]","包蔵地","","縄文土器 石器",139.6707,35.60486,"1"
1311214500,13112,"145","おくさわだいいせき","奥沢台遺跡","世田谷区 奥沢六丁目 玉川田園調布二丁目","[旧石器時代][縄文時代（前期～後期）][弥生時代（後期）][古墳時代][近世]","集落","[縄文時代]住居 竪穴 炉 屋外炉 土坑 ピット [弥生時代]住居 [古墳時代]竪穴 [近世]ピット 土坑 井戸 溝","縄文土器 石器 けつ状耳飾 石棒 石製品 土製品 礫 弥生土器 陶磁器",139.6635,35.6037,"1"
1311214600,13112,"146","やまねいせき","山根遺跡","世田谷区 玉川田園調布一丁目 尾山台一丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.6588,35.60078,"1"
1311215200,13112,"152","そしきたいせき","祖師北遺跡","世田谷区 祖師谷四丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.6033,35.64713,"1"
1311215300,13112,"153","せいじょうみなみいせき","成城南遺跡","世田谷区 成城一丁目 成城二丁目","[縄文時代（早期・中期）]","集落","[縄文時代]住居 炉 土坑 ピット [近世]溝","縄文土器 石器",139.6029,35.6368,"1"
1311215400,13112,"154","せいじょうえきいせき","成城駅遺跡","世田谷区 成城二丁目 成城六丁目","[縄文時代（中期）][古墳時代]","集落","[縄文時代]土坑 [古墳時代]住居址","縄文土器 剥片 土師器",139.5999,35.64037,"1"
1311215500,13112,"155","ふどうばし・ふどうざかいせき","不動橋・不動坂遺跡","世田谷区 成城三丁目 成城四丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代]","集落","[古墳時代]住居 [時期不明]集石 焼土 土坑 井戸","石器 縄文土器 石器 土師器",139.5937,35.63851,"1"
1311215800,13112,"158","にしだいいせき","西台遺跡","世田谷区 成城九丁目","[縄文時代（中期）]","集落","[縄文時代]住居 ピット","縄文土器 石器",139.6001,35.6511,"1"
1311215900,13112,"159","きたみじんやいせき","喜多見陣屋遺跡","世田谷区 喜多見一丁目 喜多見三丁目 喜多見四丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（中期～後期][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居 炉穴 土坑 [弥生時代]住居 溝 [古墳時代]住居 竪穴 方形周溝墓 周溝 棺 墓壙 [奈良～平安時代]住居 地下式土坑 [中世～近世]掘立柱建物 ピット 礎石 土坑 井戸 溝 堀 池","石器 縄文土器 弥生土器 土師器 須恵器 埴輪 臼玉 ガラス玉 灰釉 緑釉 陶磁器 土師質土器 鉄製品 鉄鏃 釘 茶臼 羽口 瓦 板碑 銭貨 胞衣容器 人骨 灰釉陶器 円筒埴輪 土製品 鉱滓",139.5966,35.6261,"1"
1311219400,13112,"194","いしいどいせき","石井土遺跡","世田谷区 砧五丁目 砧七丁目","[縄文時代]","包蔵地","","縄文土器 石器",139.6072457,35.63671774,"1"
1311220000,13112,"200","かわらけづかいせき","土器塚遺跡","世田谷区 代沢一丁目 池尻四丁目","[旧石器時代][縄文時代（中期）][弥生時代（後期）][古墳時代]","集落","[弥生時代]後期住居跡 [近世以降]溝","縄文土器 弥生土器 石器 陶磁器類",139.6803853,35.65597217,"1"
1311220100,13112,"201","きへいやまいせき","騎兵山遺跡","世田谷区 池尻四丁目","[縄文時代（早期・中期）][古墳時代][近世][近代]","集落","[縄文時代]炉穴 住居 ピット [古墳時代]住居 [近世]建物基礎","縄文土器 陶磁器",139.679939,35.65312672,"1"
1311220300,13112,"203","だいたくりはらいせき","代田栗原遺跡","世田谷区 代田三丁目","[縄文時代][古墳時代][近世]","包蔵地","","縄文土器 石器 土師器 板碑",139.6583617,35.65471759,"1"
1311220500,13112,"205","わかばやしほんむらいせき","若林本村遺跡","世田谷区 若林五丁目","[縄文時代]","包蔵地","","石器",139.6578811,35.64964026,"1"
1311220600,13112,"206","わかばやしさんかくやまいせき","若林三角山遺跡","世田谷区 若林二丁目 若林三丁目","[縄文時代]","包蔵地","","縄文土器 石器",139.660559,35.64994714,"1"
1311221100,13112,"211","うさまえみなみいせき","宇佐前南遺跡","世田谷区 用賀一丁目","[縄文時代]","包蔵地","","土錘",139.6385478,35.62389877,"1"
1311221400,13112,"214","まるやまみなみいせき","丸山南遺跡","世田谷区 深沢五丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.6465816,35.61714492,"1"
1311221500,13112,"215","しょうぎやまいせき","将監山遺跡","世田谷区 瀬田四丁目","[旧石器時代][縄文時代][古墳時代][奈良時代]","包蔵地","","剥片 縄文土器 石器 土師器 陶磁器",139.6279678,35.61990997,"1"
1311221700,13112,"217","やざわだいいせき","谷沢台遺跡","世田谷区 中町二丁目","[縄文時代]","包蔵地","","縄文土器 石器",139.6426677,35.61209313,"1"
1311221900,13112,"219","いなりまるいせき","稲荷丸遺跡","世田谷区 上野毛二丁目 上野毛三丁目","[縄文時代（前期～中期）]","包蔵地","","縄文土器",139.637116,35.6092867,"1"
1311222300,13112,"223","とどろきひがしはら","等々力東原遺跡","世田谷区 等々力六丁目","[縄文時代（前期）]","包蔵地","","縄文土器",139.6593532,35.61259553,"1"
1311223300,13112,"233","みしまのやしき・しもがくとうみなみいせき","三島野屋敷・下覚東南遺跡","世田谷区 喜多見九丁目","[縄文時代（草創期～中期）][弥生時代][古墳時代][奈良時代][平安時代][近世]","集落","","縄文土器 弥生土器 土師器 陶磁器",139.585719,35.64107299,"1"
1311223500,13112,"235","あいのはら","相之原遺跡","世田谷区 喜多見四丁目","[縄文時代（中期）][古墳時代][奈良時代][近世]","集落","[古墳時代]住居 [奈良時代]住居 ピット 土坑 溝 [近世]ピット","縄文土器 土師器 須恵器 鉄鏃 砥石 滑石製臼玉 石製模造品 陶磁器 鉄滓 埴輪 紡錘車",139.5926841,35.63108708,"1"
1311223800,13112,"238","はちまんやまいなりまえいせき","八幡山稲荷前遺跡","世田谷区 八幡山一丁目","[縄文時代（早期・中期）][中世][近世]","集落","[縄文時代]土坑 ピット [中世][近世]溝 井戸 土坑 ピット","縄文土器 石器 土製品 陶磁器 土師質土器 煙管 鉄製石 碁石",139.6198115,35.66199384,"1"
1311224100,13112,"241","まるしたいせき","丸下遺跡","世田谷区 八幡山一丁目 上北沢一丁目","[縄文時代（早期～中期）][近世]","集落","","縄文土器 石器",139.6237425,35.66276092,"1"
1311224200,13112,"242","しんぱちやまいせき","新八山遺跡","世田谷区 上北沢一丁目 桜上水五丁目","[縄文時代（中期）][古墳時代][近世]","集落","[縄文時代]ピット [近世]溝 土坑 ピット","縄文土器 土師器 磁器 石臼 陶磁器",139.6283087,35.66380693,"1"
1311224600,13112,"246","かるたいせき","嘉留多遺跡","世田谷区 成城一丁目","[旧石器時代][縄文時代（早期～晩期）][奈良時代][平安時代]","集落","[旧石器時代]ブロック 礫群 炭化物集中箇所 [縄文時代]住居 竪穴状遺構 集石土坑 炉穴群 土坑 ピット [近世]溝状遺構 道路","縄文土器 石器 弥生土器 土師器 須恵器 炭化果核 銭貨",139.6031945,35.63250431,"1"
1311224700,13112,"247","しものだいせき","下野田遺跡","世田谷区 喜多見五丁目 喜多見六丁目 喜多見七丁目","[縄文時代（早期～晩期）][古墳時代][近世]","包蔵地","","縄文土器 石槍 石器 土師器 陶磁器",139.601044,35.63098942,"1"
1311224800,13112,"248","おかもとはらいせき","岡本原遺跡","世田谷区 岡本一丁目","[縄文時代（早期～中期）][古墳時代][中世][近世]","包蔵地","[古墳時代]溝","縄文土器 土師器 紡錘車 陶磁器",139.620332,35.62631979,"1"
1311225000,13112,"250","いなりまるきたいせき","稲荷丸北遺跡","世田谷区 上野毛三丁目","[縄文時代（早期～晩期）][古墳時代]","集落・貝塚","[縄文時代]住居 土坑 ピット [古墳時代]住居 掘立柱建物 土坑 [近世]ピット 溝?","石器 縄文土器 土錘 土製円板 けつ状耳飾 弥生土器 土師器 須恵器 装身具 陶磁器",139.6356912,35.61181815,"1"
1311225800,13112,"258","むかいのだいせき","向野田遺跡","世田谷区 砧七丁目 砧八丁目","[縄文時代（早期～後期）][古墳時代][近世]","集落","[縄文時代]集石 土坑群 ピット群","縄文土器 石器",139.6044304,35.63911735,"1"
1311226400,13112,"264","きたみしみずいせき","喜多見清水遺跡","世田谷区 喜多見五丁目","[縄文時代（早期・中期～後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[奈良時代][平安時代]住居 [中世][近世]土坑 地下式土坑 井戸 溝","縄文土器 土師器 須恵器 土師質土器 陶磁器 石臼 鉄製品",139.6029495,35.62791983,"1"
1311227400,13112,"274","たきがやいせき","滝ヶ谷遺跡","世田谷区 瀬田四丁目","[旧石器時代][縄文時代（早期～中期）][奈良時代][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]住居 土坑 溝 [古墳時代]土坑? [奈良時代]住居","主な出土品",139.6263713,35.62034255,"1"
1311227500,13112,"275","しろまえいせき","城前遺跡","世田谷区 奥沢七丁目","[縄文時代（早期～後期）]","包蔵地","","縄文土器 焼礫 陶器",139.6606921,35.60829709,"1"
1311227600,13112,"276","のくぼいせき","野窪遺跡","世田谷区 桜上水二丁目","[縄文時代（草創期）]","包蔵地","","石槍",139.6280512,35.65856281,"1"
1311227700,13112,"277","まるしたきたいせき","丸下北遺跡","世田谷区 上北沢一丁目 上北沢三丁目 桜上水五丁目","[縄文時代]","包蔵地","","縄文土器 石鏃 剥片",139.6261115,35.66511791,"1"
1311227800,13112,"278","からすやまじょう（とりで）せき・からすやまみなみはらいせき","烏山城(砦)跡・烏山南原遺跡","世田谷区 南烏山一丁目 南烏山二丁目","[旧石器時代][縄文時代（中期）][中世][近世]","集落・城館","[旧石器時代]ブロック 礫群 [近世]溝状遺構 [時期不明]溝","石器 焼礫 縄文土器 陶磁器",139.6085982,35.6676234,"1"
1311228000,13112,"280","きたみなかどおりいせき","喜多見中通遺跡","世田谷区 喜多見七丁目","[縄文時代（中期～晩期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","","土師器",139.5953277,35.63203595,"1"
1311228100,13112,"281","たなおしいせき","田直遺跡","世田谷区 大蔵五丁目","[旧石器時代][縄文時代(早期～後期)][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居址 土坑 炉穴 集石 ピット 配石 遺物集中部 土器埋設土坑 [古代以降]溝 土坑 ピット [中世以降]土坑 [近世以降]段切り ピット","[旧石器時代]石器 [縄文時代]土器 石器 土製品 石製品（装飾品） [古代以降]土師器 須恵器 [中世以降]陶磁器 [近世以降]陶磁器",139.6064007,35.62882062,"1"
1311228700,13112,"287","せんがわいせき","仙川遺跡","世田谷区 給田三丁目","[旧石器時代][縄文時代（前期）][古墳時代]","集落","[旧石器時代]ブロック [古墳時代]住居","",139.5875251,35.66436561,"1"
1311228800,13112,"288","おかもとまえこうちいせき","岡本前耕地遺跡","世田谷区 岡本二丁目","[縄文時代（早期～晩期）][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]集石 杭列 [近世]溝","縄文土器 石器 土製品 石製品 木製品 浮子 弥生土器 土師器 須恵器 灰釉 陶磁器",139.6192162,35.62029178,"1"
1311229400,13112,"294","ひがしやまいせき","東山遺跡","世田谷区 池尻一丁目 池尻二丁目","[旧石器時代][縄文時代（中期）][弥生時代][古墳時代]","集落","[縄文時代]竪穴 土坑","縄文土器 石器",139.6837499,35.647854,"1"
1311229500,13112,"295","とどろきにしねいせき","等々力西根遺跡","世田谷区 等々力一丁目 尾山台二丁目","[縄文時代（前期～中期）]","包蔵地","[縄文時代]逆堆積土坑","縄文土器 石器",139.6512484,35.60195673,"1"
1311229600,13112,"296","とどろきはらいせき","等々力原遺跡","世田谷区 等々力一丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][古墳時代][中世][近世]","集落","[縄文時代]住居 土坑 [弥生時代]住居","石器 縄文土器 石器 弥生土器 陶磁器 銭貨",139.6479353,35.60406427,"1"
1311229700,13112,"297","とどろきねいせき","等々力根遺跡","世田谷区 等々力一丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][中世][近世]","集落","","縄文土器 石器 土製品 陶磁器 銭貨 鉄製品 土錘 砥石 瓦 土師質土器 硯 礫 埴輪 須恵器 金属製品 ガラス製品",139.6479182,35.60188694,"1"
1311229800,13112,"298","おきのたにいせき","沖ノ谷遺跡","世田谷区 奥沢二丁目","[縄文時代（中期）]","包蔵地","","",139.675095,35.606098,"1"
1311230400,13112,"304","おやまきたはらいせき","尾山北原遺跡","世田谷区 尾山台二丁目","[縄文時代（早期）][近世]","包蔵地","[近世]ピット 礎石建物址","縄文土器 石器 礫 陶磁器 銭貨 煙管",139.6532037,35.60129069,"1"
1311231400,13112,"314","すわぶんいせき","諏訪分遺跡","世田谷区 東玉川一丁目","[縄文時代（前期）]","集落","","",139.678253,35.596493,"1"
1311231900,13112,"319","つるがくぼいせき","鶴ヶ久保遺跡","世田谷区 野沢一丁目 下馬三丁目","[旧石器時代][縄文時代（中期～後期）][近世]","集落","[縄文時代]住宅 竪穴 土坑 集石土坑 野外炉 屋外埋甕 伏甕 掘立柱建物跡 ピット [近世]～溝 地下式杭 井戸 土坑 建物跡 ピット","石器 縄文土器 土製品 石器 装飾品 陶磁器 土製品 石製品 銭貨 金属製品 硝子製品",139.6738242,35.63776747,"1"
1311232000,13112,"320","おやまひがしはらいせき","尾山東原遺跡","世田谷区 尾山台二丁目","[縄文時代（中期）]","包蔵地","","",139.6551263,35.60050906,"1"
1311232100,13112,"321","りょうのさかひがしいせき","寮の坂東遺跡","世田谷区 尾山台一丁目","[縄文時代（中期）][近世]","包蔵地","","",139.656326,35.599365,"1"
1311232200,13112,"322","おかもとはらみなみいせき","岡本原南遺跡","世田谷区 岡本一丁目","[縄文時代（早期・中期）][古墳時代]","集落","","",139.6206925,35.62435236,"1"
1311232500,13112,"325","たいしどうしもほんむらいせき","太子堂下本村遺跡","世田谷区 三宿二丁目 太子堂三丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][奈良時代][平安時代][近世]","集落","","",139.6721799,35.65106232,"1"
1311232600,13112,"326","まるやまひがしいせき","丸山東遺跡","世田谷区 深沢五丁目","[縄文時代][中世][近世]","包蔵地","","",139.6481265,35.61929394,"1"
1311233300,13112,"333","てんじんやまいせき","天神山遺跡","世田谷区 野毛一丁目","[旧石器時代][縄文時代（後期）][近世]","集落","","",139.645084,35.60138591,"1"
1320200100,13202,"1","にしすながわいせき","西砂川遺跡","立川市 西砂町四丁目","[縄文時代（早期～前期）]","包蔵地","","縄文土器",139.3588667,35.73631785,"1"
1320200200,13202,"2","とのがやしんでんいせき","殿ヶ谷新田遺跡","立川市 西砂町五丁目","[縄文時代（中期）][平安時代][中世]","包蔵地","畝状遺構 ピット 土杭（時代不明）","尖頭器 縄文土器 打斧 石鏃 土師器 陶器",139.3647032,35.73408838,"1"
1320200300,13202,"3","まつなかっぱらいせき","松中ッ原遺跡","立川市 一番町五丁目","[旧石器時代][縄文時代（早期）]","包蔵地","","尖頭器 石鏃",139.3754836,35.73202607,"1"
1320200700,13202,"7","おおやまどうひがしいせき","大山道東遺跡","立川市 砂川町二丁目","[旧石器時代][縄文時代]","包蔵地","","尖頭器 掻器 磨石 スタンプ形石器",139.4020567,35.72115623,"1"
1320200800,13202,"8","かわごえどうにしいせき","川越道西遺跡","立川市 幸町五丁目","[縄文時代]","包蔵地","","石鏃",139.4221754,35.72723237,"1"
1320200900,13202,"9","かんのんじはらいせき","観音寺原遺跡","立川市 栄町四丁目","[旧石器時代][縄文時代]","包蔵地","","ナイフ形石器 尖頭器 縄文土器 石鏃",139.4243041,35.71245929,"1"
1320201100,13202,"11","だいいせき","台遺跡","立川市 富士見町三丁目","[縄文時代（中期）][奈良時代][平安時代]","集落","[奈良時代][平安時代]住居 土坑","縄文土器 土師器 須恵器",139.3906385,35.6976392,"1"
1320201400,13202,"14","おおわだいせき","大和田遺跡","立川市 柴崎町四丁目 錦町五丁目","[旧石器時代][縄文時代（早期・中期～後期）][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居 集石 土坑 [奈良時代][平安時代]住居 土坑 溝","尖頭器 礫器 縄文土器 打斧 磨斧 石皿 磨石 スタンプ形石器 土師器 須恵器 陶磁器 銭貨",139.4089033,35.69072429,"1"
1320201500,13202,"15","ふさいじいせき","普済寺遺跡","立川市 柴崎町四丁目","[縄文時代（中期）]","包蔵地","[縄文時代]土坑 ピット","縄文土器 打斧",139.4044053,35.69032936,"1"
1320201800,13202,"18","むかいごういせき","向郷遺跡","立川市 錦町四丁目 羽衣町三丁目","[旧石器時代][縄文時代（早期～後期）][奈良時代][平安時代]","集落","[縄文時代]住居 集石 土坑 炉穴","ナイフ形石器 縄文土器 打斧 磨斧 石鏃 磨石 土師器",139.4234894,35.69047063,"1"
