"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","旧石器時代"
1310510300,13105,"103","ほんごういっちょうめみなみいせき","本郷一丁目南遺跡","文京区 本郷一丁目","[旧石器時代][縄文時代][弥生時代][古墳時代][奈良時代][平安時代][近世]","包蔵地・集落・屋敷","[縄文時代]住居　[弥生時代]住居　[古墳時代]住居　[近世]地下室　溝　井戸","石器　縄文土器　弥生土器　須恵器　土師器　近世陶磁器",139.7564974,35.70341292,"1"
1310511400,13105,"114","めじろだいいっちょうめいせき","目白台一丁目遺跡","文京区 目白台一丁目","[旧石器時代][縄文時代][近世]","包蔵地・屋敷","[縄文時代]陥穴　[近世]性格不明遺構　ピット　地下室　土坑","（旧石器）剥片　（縄文）焼石　（近世）陶磁器・土器・瓦・石製品など",139.7197962,35.71565108,"1"
1310511500,13105,"115","かすがにちょうめにしいせき","春日二丁目西遺跡","文京区 春日二丁目","[旧石器時代][縄文時代][弥生時代][古墳時代][奈良時代][中世][近世]","包蔵地・集落・屋敷","[旧石器時代]遺物集中部　[縄文時代]炉穴　集石　陥穴　土坑　[弥生時代]土坑　[古墳時代]土坑　[中世]溝　道路状遺構（溝）　土塁状盛土　[近世]谷埋立造成　土手状遺構　溝　砂利敷き　井戸　礎石　礎石跡　地下室　土坑","（旧石器）剥片　（縄文）土器・石製装身具　（弥生）土器　（古墳?古代）土師器・須恵器　（中世）陶磁器・土器・板碑・銭貨　（近世以降）陶磁器・土器・土製品・金属製品・銭貨・石製品・瓦・ガラス製品",139.7410479,35.71146969,"1"
1310512600,13105,"126","こいしかわしょくぶつえんみなみいせき","小石川植物園南遺跡","文京区 白山三丁目","[旧石器時代][縄文時代][弥生時代][中世][近世]","包蔵地","[近世]地下室　土取り穴　土坑　井戸　溝状遺構","石器　縄文土器　弥生土器　陶器　磁器　近世土器　土製品　瓦　金属製品　石製品",139.747262,35.71802044,"1"
1311000100,13110,"1","とうきょうだいがくこまばこうないいせき","東京大学駒場構内遺跡","目黒区 駒場三丁目","[旧石器時代][縄文時代（草創期～早期・中期・晩期）][平安時代][近世]","集落","[旧石器時代]礫群　[縄文時代]住居　集石　　炉穴　土坑　小穴[平安時代]火葬墓　[近世]土坑　小穴","縄文土器　打製石斧　剥片　平安時代土器",139.6851627,35.66038101,"1"
1311000200,13110,"2","こまばいせき","駒場遺跡","目黒区 駒場二丁目　駒場四丁目","[旧石器時代][縄文時代（早期～後期）]","包蔵地","[縄文時代]土坑","縄文土器　打斧　石鏃　石皿",139.6804591,35.65884679,"1"
1311000300,13110,"3","ひかわいせき","氷川遺跡","目黒区 大橋二丁目","［旧石器時代］[縄文時代（早期～後期）][弥生時代（前期～後期）][古墳時代][奈良時代][平安時代][中世][近世]［近代］","集落 その他（軍施設）","[縄文時代]土坑　小穴　炉穴　陥穴　[弥生時代～古墳時代]竪穴住居跡　堀立柱建物跡　土坑　小穴　[平安時代]火葬墓　溝　[近世]溝　土坑　小穴　［近代］煉瓦構造物","縄文土器　剥片　打製石斧　石鏃　スタンプ形石器　磨石　石皿　弥生土器　弥生時代末～古墳時代初期土器　金属製品　土製品　奈良時代須恵器　平安時代土器　瓦　板状鉄製品　中近世陶磁器　釘　鎹　銭貨　近代陶磁器　ガラス製品　金属製品　銭貨　?　煉瓦",139.6875316,35.65337917,"1"
1311000800,13110,"8","ひがしやまかいづかいせき","東山貝塚遺跡","目黒区 東山二丁目　東山三丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（後期）][古墳時代][平安時代][中世][近世][近代]","集落　貝塚　その他（軍施設）","[旧石器時代]礫群　石器ブロック　[縄文時代]竪穴住居跡　土坑　土壙　土器埋設遺構　落し穴　木杭列　植物遺存体集中　小穴　柱穴群　[弥生時代]竪穴住居跡　溝　土坑　[古墳時代]土坑　[中世]溝　[近世]溝　土坑　［近代］地下式遺構　煉瓦構造物　溝","縄文土器　土偶　土製円盤　土器片錘　打製石斧　磨製石斧　弥生土器　古墳時代土器　陶磁器　細石刃　尖頭器　剥片　角錐状石器　削器　石鏃　敲石　石皿　垂飾　掻器　凹石　磨石　砥石　スタンプ形石器　石剣　石錐　石棒　土版　土製勾玉　耳栓　土錘　土玉　弭形角製品　ヤス状刺突具　骨針　浮子 （平安時代）　瓦　（近代）陶磁器　ガラス製品　鉄製品",139.6866739,35.64782322,"1"
1311001000,13110,"10","じんじゃうらいせき","神社裏遺跡","目黒区 上目黒三丁目","[旧石器時代]","包蔵地","","尖頭器",139.6939866,35.64352667,"1"
1311001500,13110,"15","なかめぐろいせき","中目黒遺跡","目黒区 中目黒四丁目　中目黒五丁目　目黒三丁目","[旧石器時代][縄文時代（早期～後期）][中世][近世]","集落","[旧石器時代]礫群　石器群　石器ブロック　[縄文時代]住居　土坑[近世]溝状遺構　畝状遺構　落とし穴状遺構","ナイフ形石器　尖頭器　角錐状石器　掻器　剥片　縄文土器　打斧　礫器　石鏃　石槌　石皿　スタンプ形石器　敲石　煙管　磨石　火打石　土器片錘　陶磁器　土製円盤　瓦　石刃　凹石　磨製石斧",139.7015397,35.63607692,"1"
1311003200,13110,"32","かんななどおりいせき","環七通り遺跡","目黒区 柿の木坂二丁目","[旧石器時代]","包蔵地","","掻器",139.6772433,35.62602431,"1"
1311003300,13110,"33","とうこうじうらやまいせき","東光寺裏山遺跡","目黒区 八雲一丁目","[旧石器時代][縄文時代（草創期～後期）][平安時代][中世][近世]","集落","[縄文時代]土坑　落とし穴　焼土　[平安時代]住居　火葬墓　[中世][近世]土坑　溝　井戸　道路状遺構","縄文土器　打斧　石鏃　石皿　土師器　須恵器　カワラケ　板碑　陶磁器　煙管　銭貨　瓦質陶製印板　尖頭器　ナイフ形石器　掻器　剥片　スタンプ形石器　磨石　敲石",139.6726427,35.62084051,"1"
1311004700,13110,"47","おおはしいせき","大橋遺跡","目黒区 大橋二丁目","[旧石器時代][縄文時代（草創期～晩期）][弥生時代（後期）][古墳時代][平安時代][中世][近世][近代]","集落　その他（軍施設）","[旧石器時代]石器集中　礫集中部　[縄文時代]住居　集石　炉穴　土坑　小穴　埋甕　土器敷き遺構　[弥生時代][古墳時代]住居　[平安時代]火葬墓　[中世]土坑　[近世]溝　小穴　[近代]煉瓦構造物","ナイフ形石器　角錐状石器　剥片　礫器　縄文土器　打斧　磨斧　耳栓　有舌尖頭器　石鏃　掻器　石匙　石皿　石棒　磨石　敲石　土製円盤　けつ状耳飾　土偶　弥生土器　陶磁器　銭貨　彫刻刀形石器　管状土錘　土師器　中世土器　瓦　（近世）陶磁器　金属製品　銭貨　(近代)陶磁器　金属製品　ガラス製品　煉瓦",139.684373,35.65446715,"1"
1311005000,13110,"50","ちゃやざかいせき","茶屋坂遺跡","目黒区 中目黒二丁目","[旧石器時代][近世][近代]","包蔵地・その他（用水　軍施設）","[旧石器時代]礫群　[近世]用水遺構　[近代]用水遺構　煉瓦構造物","ナイフ形石器　陶磁器　鉄釘　煙管　泥面子　銭貨　[近代]磁器　煉瓦",139.705872,35.640827,"1"
1311005100,13110,"51","えびすいせき","恵比寿遺跡","目黒区 三田一丁目","[旧石器時代][縄文時代（前期～後期）][弥生時代（後期）][近世]","集落","[弥生時代]住居　[近世]溝状遺構","ナイフ形石器　角錐状石器　剥片　縄文土器　弥生土器　陶磁器",139.713776,35.640392,"1"
1311005300,13110,"53","かわらけづかいせき","土器塚遺跡","目黒区 大橋二丁目　駒場一丁目　駒場二丁目","[旧石器時代][縄文時代（中期）][弥生時代（後期）][近世][近代]","集落　その他（軍施設）","[縄文時代]土坑　落とし穴　小穴　焼土　[弥生時代]住居　掘立柱建物跡　環濠　道路状遺構　[近世]土壙　溝状遺構　小穴　区画溝　土坑・柱穴列　[近代]煉瓦構造物　地下式遺構","[旧石器時代]石刃　ナイフ形石器　剥片 [縄文時代]縄文土器　打製石斧　土器片錘　石鏃　スタンプ形石器　石錘 [弥生時代]弥生土器　土製品　砥石　土製品　石鏃　双角有孔土製品　土製勾玉　土玉　ガラス小玉　炭化種子 [近世]陶磁器　火打ち石 [近代]陶磁器　ガラス製品　金属製品　銭貨",139.6816957,35.65566243,"1"
1311005400,13110,"54","はちやまちょう・さるがくちょう17ばんいせき","鉢山町・猿楽町17番遺跡","目黒区 青葉台一丁目","[旧石器時代][縄文時代（早期～中期・晩期）][弥生時代（後期）][近世]","集落","[旧石器時代]石器集中部　 [縄文時代]住居　土坑　小穴　集石　 [弥生時代]住居　環濠　小穴　 [近世]溝","掻器　ナイフ形石器　角錐状石器　尖頭器　抉入石器　剥片　縄文土器　石鏃　打製石斧　スタンプ形石器　磨石　石皿　弥生土器　土師器　陶磁器　煙管　銭貨",139.6977975,35.64944134,"1"
1311105700,13111,"57","ゆきがやかいづか","雪ヶ谷貝塚","大田区 南雪谷二丁目　 南雪谷三丁目　 南雪谷四丁目　 南雪谷五丁目","[旧石器時代][縄文時代（早期～前期）][弥生時代（後期）][古墳時代][平安時代]","集落・貝塚・その他の墓","","縄文土器　縄文石器　石鏃　石槍　弥生土器",139.6844687,35.58976951,"1"
1311106700,13111,"67","おおたに・しもたにいせき","大谷・下谷遺跡","大田区 西馬込二丁目　 仲池上一丁目","[旧石器時代][縄文時代（前期～中期）]","集落","[旧石器時代]礫群　[縄文時代]住居　竪穴状遺構　土坑","剥片　焼礫　縄文土器　石器　土製品　土錘",139.7014033,35.58769331,"1"
1311109001,13111,"90-1","こうみょうじいせき","光明寺遺跡","大田区 鵜の木一丁目","[旧石器時代][縄文時代（早期）][弥生時代][古墳時代][奈良時代][中世][近世]","集落・その他（墓地）","[旧石器時代]石器集中　礫群　[縄文時代]陥し穴　[弥生時代]住居　方形周溝墓　[中世][近世]竪穴状遺構　墓地　集石土坑　集石","石器　礫　縄文土器　弥生土器　陶磁器　蔵骨器　板碑",139.684314,35.57385397,"1"
1311200100,13112,"1","からすやまいせき","烏山遺跡","世田谷区 北烏山六丁目　 北烏山七丁目　 北烏山八丁目　 北烏山九丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][奈良時代][平安時代][近世]","集落","ピット　陥穴　円形土坑　溝　畝　道路","縄文土器　石器　土師器　石墨　陶磁器　銭貨　煙管",139.59153,35.67412332,"1"
1311200300,13112,"3","そしがやおおみちきたいせき","祖師谷大道北遺跡","世田谷区 上祖師谷六丁目　上祖師谷七丁目　給田一丁目","[旧石器時代][縄文時代（中期～後期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック　[縄文時代]住居　竪穴　[古墳時代]住居　[中世][近世]井戸　地下式土坑　[時期不明]ピット　溝","ナイフ形石器　削器　縄文土器　石器　土師器　鉄鏃　陶器　カワラケ　土師質土器　羽釜　内耳鍋　鉄片　石臼　板碑　漆器　桶",139.596436,35.659981,"1"
1311200500,13112,"5","めぐりさわきたいせき","廻沢北遺跡","世田谷区 船橋七丁目　 千歳台四丁目","[旧石器時代][縄文時代（早期～後期）][近世]","集落","[旧石器時代]ブロック　[縄文時代]住居　集石土坑　土坑　土壙　[近世]溝","ナイフ形石器　尖頭器　細石刃　細石刃核　掻器　削器　彫器　錐　斧形石器　敲石　石核　縄文土器　土製品　陶磁器　和釘　玩具",139.6152536,35.65838154,"1"
1311200900,13112,"9","きぬたちゅうがっこういせき","砧中学校遺跡","世田谷区 成城一丁目　 成城三丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代][古墳時代][平安時代][近世]","集落","[縄文時代]住居址　土坑　集石　ピット　礫群　[弥生時代]住居址　[古墳時代]住居址　古墳周溝　[古（以降）]集石土坑　土坑　ピット　溝　[近世]竪穴　土坑　ピット　溝","（縄文）縄文土器・石器　（弥生）土器、　（古墳）土師器・須恵器・石器・刀子　（近世）陶器",139.6006734,35.63379948,"1"
1311201800,13112,"18","しものしんめいいせき","下神明遺跡","世田谷区 成城一丁目　成城三丁目","[旧石器時代][縄文時代（早期・中期～後期）][弥生時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック　ブロック　礫群　[縄文時代]土坑　ピット　土坑　[古墳時代]住居址　[平安時代]住居址　[近世]溝　土坑　ピット　溝","（旧石器）石器・剥片　（縄文）縄文土器・石器　（古墳）土師器・石器　（平安）土師器・須恵器・砥石　（近世）煙管",139.5990011,35.63509307,"1"
1311201900,13112,"19","かみのしんめいいせき","上神明遺跡","世田谷区 成城四丁目　 成城五丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代][古墳時代][平安時代][中世][近世]","集落","[縄文時代]住居　土坑　[弥生時代][古墳時代]住居　ピット群　方形周溝墓","石器　縄文土器　弥生土器　土師器　須恵器　鉄製品　土製品",139.5923661,35.6414265,"1"
1311202300,13112,"23","みやのはらいせき","宮之原遺跡","世田谷区 喜多見四丁目","[旧石器時代][縄文時代（早期～中期）][古墳時代][奈良時代][平安時代][近世]","集落","[縄文時代]集石　[弥生時代]住居　[古墳時代]住居","縄文土器　石器　弥生土器　土師器　須恵器　灰釉陶器　鉄鏃　刀子　鉄製農工具　土師質土器　瓦　砥石　土器片錘　土錘",139.5935426,35.62879711,"1"
1311204500,13112,"45","にしやとおうけつぼぐん・にしやといせき","西谷戸横穴墓群・西谷戸遺跡","世田谷区 大蔵四丁目　 岡本三丁目","[旧石器時代][古墳時代][奈良時代][平安時代]","集落・横穴墓","[旧石器時代]ブロック　礫群　[古墳時代]33基　[奈良～平安時代]住居","縄文土器　弥生土器　土師器　須恵器　石器　鉄鏃　直刀　刀子　装飾品（玉類他）",139.611984,35.63039,"1"
1311204800,13112,"48","うえのだいいせき","上之台遺跡","世田谷区 砧八丁目　 祖師谷三丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代（後期）][古墳時代][奈良時代][中世]","集落","[縄文時代]住居　集石　集石土坑　土坑　[古墳時代]住居　[時期不明]溝　段状遺溝","石器　縄文土器　石器　焼礫　弥生土器　土師器　須恵器　鉄鏃　鉄製品　青銅製品　泥人形",139.604996,35.64027,"1"
1311205200,13112,"52","どうがやといせき","堂ヶ谷戸遺跡","世田谷区 岡本一丁目　 岡本二丁目　 岡本三丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[縄文時代]住居　集石　集石土坑　土坑　ピット　[弥生時代][古墳時代][奈良時代][平安時代]住居　竪穴　[近世]溝","石器　縄文土器　弥生土器　土製品　土師器　須恵器　鉄製品　銅鏃　玉類　陶磁器　砥石　煙管",139.620575,35.624981,"1"
1311205800,13112,"58","むかいやまいせき","向山遺跡","世田谷区 桜上水三丁目","[旧石器時代][縄文時代（中期）][中世][近世]","集落","[縄文時代]住居　竪穴　土坑　ピット　[中世]井戸　溝","",139.633484,35.660751,"1"
1311206300,13112,"63","あかつつみなかどおりいせき","赤堤中通遺跡","世田谷区 赤堤三丁目","[旧石器時代]","包蔵地","","石器",139.638824,35.658394,"1"
1311206400,13112,"64","まえやといせき・あかつつみじんやあと","前谷戸遺跡・赤堤陣屋跡","世田谷区 赤堤一丁目　 赤堤二丁目　 豪徳寺一丁目","[旧石器時代][縄文時代（中期）][弥生時代][近世]","包蔵地・その他（陣屋）","","石器　縄文土器　弥生土器",139.641525,35.655247,"1"
1311207000,13112,"70","ねづやまいせき","根津山遺跡","世田谷区 代田四丁目 松原六丁目","[旧石器時代][縄文時代（草創期～中期）][近世]","集落","","",139.6555,35.65914,"1"
1311208600,13112,"86","さくらぎいせき","桜木遺跡","世田谷区 桜一丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（中期）][古墳時代][平安][その他（近代）]","集落","","縄文土器 石器 貝斧",139.6412,35.64488,"1"
1311209600,13112,"96","じゃくずれいせき","蛇崩遺跡","世田谷区 下馬一丁目 池尻一丁目","[旧石器時代][縄文時代（早期～中期）][近世]","集落","[縄文時代]住居 集石 屋外炉 炉穴 土坑 [近世]溝","縄文土器 打斧 磨斧 土錘 土偶 土製品 陶磁器 銭貨",139.6846,35.6413,"1"
1311210500,13112,"105","せたいせき・せたじょうせき","瀬田遺跡・瀬田城跡","世田谷区 瀬田一丁目 瀬田二丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落・城館","[旧石器時代]ブロック 礫群 [縄文時代]住居 土坑 ピット [弥生時代～古墳時代]住居 [奈良～平安時代]住居 [近世]ピット 土坑 井戸 溝 配石","石器 縄文土器 石器 礫 けつ状耳飾 弥生土器 土師器 須恵器 陶器 灰釉陶器 土製品 陶磁器",139.6318,35.61599,"1"
1311210700,13112,"107","しもやまいせき","下山遺跡","世田谷区 瀬田四丁目 瀬田五丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]住居 集石 炉穴 土坑 ピット [弥生時代]環濠 住居 方形周溝墓 墓壙 甕棺 溝状遺構 [古墳時代]住居 円形周溝墓 [奈良時代][平安時代]住居","ナイフ形石器 尖頭器 礫器 縄文土器 打斧 石鏃 土錘 けつ状耳飾 弥生土器 抉入石斧 石包丁 石皿 土師器 須恵器 土製紡錘車 土製勾玉 ソロバン玉状土製品 石櫃 陶磁器 カワラケ 瓦質土器 煙管 銭貨",139.6244,35.62158,"1"
1311211200,13112,"112","しもやまきたいせき","下山北遺跡","世田谷区 岡本一丁目","[旧石器時代][縄文時代（早期～前期）][弥生時代][古墳時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居 集石 土坑 [弥生時代]住居 溝 [古墳時代]住居 [中世]掘立柱建物 井戸 [近世]建物 門","石器 縄文土器 石器 弥生土器 土師器 ガラス玉",139.6227,35.62252,"1"
1311211700,13112,"117","かまがやいせき","鎌ヶ谷遺跡","世田谷区 瀬田一丁目","[旧石器時代][縄文時代（早期～中期）][弥生時代（後期）][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]土坑 ピット [弥生時代][古墳時代]V字溝 溝状遺構","縄文土器 石器 弥生土器 土師器 須恵器 陶器",139.6336,35.6134,"1"
1311212100,13112,"121","やがわうえいせき","谷川上遺跡","世田谷区 野毛一丁目","[旧石器時代][縄文時代（中期）][古墳時代][中世][近世]","集落","[縄文時代]住居 ピット [中世][近世]竪穴土坑 溝","縄文土器 石器 土師器 陶磁器",139.6451,35.60425,"1"
1311212300,13112,"123","しものげいせき","下野毛遺跡","世田谷区 野毛一丁目 野毛二丁目","[旧石器時代][縄文時代（早期～後期）][中世][近世]","集落","[縄文時代]住居 集石 炉 土坑","縄文土器 石器 剥片 礫 陶器",139.6424,35.60424,"1"
1311214300,13112,"143","すわやまいせき","諏訪山遺跡","世田谷区 奥沢一丁目 奥沢三丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][平安時代][中世][近世]","集落","[縄文時代]住居 竪穴 集石 集石土坑 焼土 土坑 ピット [平安時代]土坑 火葬墓 [中世]焼土 溝 [近世]溝","縄文土器 石器 土錘 耳栓 土製品 礫 土師器 須恵器 土師質土器 陶器 陶磁器 鉄板 人骨",139.6748,35.60334,"1"
1311214500,13112,"145","おくさわだいいせき","奥沢台遺跡","世田谷区 奥沢六丁目 玉川田園調布二丁目","[旧石器時代][縄文時代（前期～後期）][弥生時代（後期）][古墳時代][近世]","集落","[縄文時代]住居 竪穴 炉 屋外炉 土坑 ピット [弥生時代]住居 [古墳時代]竪穴 [近世]ピット 土坑 井戸 溝","縄文土器 石器 けつ状耳飾 石棒 石製品 土製品 礫 弥生土器 陶磁器",139.6635,35.6037,"1"
1311215500,13112,"155","ふどうばし・ふどうざかいせき","不動橋・不動坂遺跡","世田谷区 成城三丁目 成城四丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代]","集落","[古墳時代]住居 [時期不明]集石 焼土 土坑 井戸","石器 縄文土器 石器 土師器",139.5937,35.63851,"1"
1311215900,13112,"159","きたみじんやいせき","喜多見陣屋遺跡","世田谷区 喜多見一丁目 喜多見三丁目 喜多見四丁目","[旧石器時代][縄文時代（早期～晩期）][弥生時代（中期～後期][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居 炉穴 土坑 [弥生時代]住居 溝 [古墳時代]住居 竪穴 方形周溝墓 周溝 棺 墓壙 [奈良～平安時代]住居 地下式土坑 [中世～近世]掘立柱建物 ピット 礎石 土坑 井戸 溝 堀 池","石器 縄文土器 弥生土器 土師器 須恵器 埴輪 臼玉 ガラス玉 灰釉 緑釉 陶磁器 土師質土器 鉄製品 鉄鏃 釘 茶臼 羽口 瓦 板碑 銭貨 胞衣容器 人骨 灰釉陶器 円筒埴輪 土製品 鉱滓",139.5966,35.6261,"1"
1311220000,13112,"200","かわらけづかいせき","土器塚遺跡","世田谷区 代沢一丁目 池尻四丁目","[旧石器時代][縄文時代（中期）][弥生時代（後期）][古墳時代]","集落","[弥生時代]後期住居跡 [近世以降]溝","縄文土器 弥生土器 石器 陶磁器類",139.6803853,35.65597217,"1"
1311221500,13112,"215","しょうぎやまいせき","将監山遺跡","世田谷区 瀬田四丁目","[旧石器時代][縄文時代][古墳時代][奈良時代]","包蔵地","","剥片 縄文土器 石器 土師器 陶磁器",139.6279678,35.61990997,"1"
1311224600,13112,"246","かるたいせき","嘉留多遺跡","世田谷区 成城一丁目","[旧石器時代][縄文時代（早期～晩期）][奈良時代][平安時代]","集落","[旧石器時代]ブロック 礫群 炭化物集中箇所 [縄文時代]住居 竪穴状遺構 集石土坑 炉穴群 土坑 ピット [近世]溝状遺構 道路","縄文土器 石器 弥生土器 土師器 須恵器 炭化果核 銭貨",139.6031945,35.63250431,"1"
1311226500,13112,"265","しものだやまいせき","下野田山遺跡","世田谷区 喜多見六丁目","[旧石器時代][古墳時代][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック","石器 焼礫 土師器 陶器 カワラケ",139.6039245,35.6300624,"1"
1311227400,13112,"274","たきがやいせき","滝ヶ谷遺跡","世田谷区 瀬田四丁目","[旧石器時代][縄文時代（早期～中期）][奈良時代][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]住居 土坑 溝 [古墳時代]土坑? [奈良時代]住居","主な出土品",139.6263713,35.62034255,"1"
1311227800,13112,"278","からすやまじょう（とりで）せき・からすやまみなみはらいせき","烏山城(砦)跡・烏山南原遺跡","世田谷区 南烏山一丁目 南烏山二丁目","[旧石器時代][縄文時代（中期）][中世][近世]","集落・城館","[旧石器時代]ブロック 礫群 [近世]溝状遺構 [時期不明]溝","石器 焼礫 縄文土器 陶磁器",139.6085982,35.6676234,"1"
1311228100,13112,"281","たなおしいせき","田直遺跡","世田谷区 大蔵五丁目","[旧石器時代][縄文時代(早期～後期)][奈良時代][平安時代][中世][近世]","集落","[旧石器時代]ブロック [縄文時代]住居址 土坑 炉穴 集石 ピット 配石 遺物集中部 土器埋設土坑 [古代以降]溝 土坑 ピット [中世以降]土坑 [近世以降]段切り ピット","[旧石器時代]石器 [縄文時代]土器 石器 土製品 石製品（装飾品） [古代以降]土師器 須恵器 [中世以降]陶磁器 [近世以降]陶磁器",139.6064007,35.62882062,"1"
1311228700,13112,"287","せんがわいせき","仙川遺跡","世田谷区 給田三丁目","[旧石器時代][縄文時代（前期）][古墳時代]","集落","[旧石器時代]ブロック [古墳時代]住居","",139.5875251,35.66436561,"1"
1311229400,13112,"294","ひがしやまいせき","東山遺跡","世田谷区 池尻一丁目 池尻二丁目","[旧石器時代][縄文時代（中期）][弥生時代][古墳時代]","集落","[縄文時代]竪穴 土坑","縄文土器 石器",139.6837499,35.647854,"1"
1311229600,13112,"296","とどろきはらいせき","等々力原遺跡","世田谷区 等々力一丁目","[旧石器時代][縄文時代（早期～後期）][弥生時代（後期）][古墳時代][中世][近世]","集落","[縄文時代]住居 土坑 [弥生時代]住居","石器 縄文土器 石器 弥生土器 陶磁器 銭貨",139.6479353,35.60406427,"1"
1311229700,13112,"297","とどろきねいせき","等々力根遺跡","世田谷区 等々力一丁目","[旧石器時代][縄文時代（早期～後期）][古墳時代][中世][近世]","集落","","縄文土器 石器 土製品 陶磁器 銭貨 鉄製品 土錘 砥石 瓦 土師質土器 硯 礫 埴輪 須恵器 金属製品 ガラス製品",139.6479182,35.60188694,"1"
1311231900,13112,"319","つるがくぼいせき","鶴ヶ久保遺跡","世田谷区 野沢一丁目 下馬三丁目","[旧石器時代][縄文時代（中期～後期）][近世]","集落","[縄文時代]住宅 竪穴 土坑 集石土坑 野外炉 屋外埋甕 伏甕 掘立柱建物跡 ピット [近世]～溝 地下式杭 井戸 土坑 建物跡 ピット","石器 縄文土器 土製品 石器 装飾品 陶磁器 土製品 石製品 銭貨 金属製品 硝子製品",139.6738242,35.63776747,"1"
